,buying,maint,doors,persons,lug_boot,safety,verdict,condprob
456,unacc,vhigh,vhigh,4,more,small,low,1.0
457,unacc,med,high,2,2,big,med,1.0
458,unacc,high,vhigh,2,4,small,med,1.0
459,unacc,vhigh,low,4,more,big,low,1.0
460,unacc,med,high,4,2,small,high,1.0
461,unacc,low,high,2,2,med,low,1.0
462,good,med,low,2,4,big,med,1.0
463,unacc,high,vhigh,2,more,med,med,1.0
464,unacc,vhigh,med,3,more,big,low,1.0
465,unacc,high,high,3,more,big,low,1.0
466,unacc,low,med,2,2,small,high,1.0
467,acc,low,vhigh,4,more,small,high,1.0
468,unacc,high,high,5more,2,big,med,1.0
469,unacc,high,high,4,4,big,low,1.0
470,unacc,high,low,2,more,big,low,1.0
471,acc,high,low,4,more,med,med,1.0
472,unacc,low,high,2,more,big,low,1.0
473,unacc,high,vhigh,2,more,big,low,1.0
474,unacc,low,high,2,more,small,high,1.0
475,unacc,high,vhigh,5more,more,small,low,1.0
476,unacc,med,high,3,2,small,low,1.0
477,acc,low,high,2,4,big,med,1.0
478,unacc,med,med,5more,more,small,low,1.0
479,good,med,low,3,more,med,med,1.0
480,unacc,med,high,5more,2,big,low,1.0
481,acc,med,med,3,4,med,high,1.0
482,vgood,med,low,4,more,med,high,1.0
483,unacc,vhigh,low,2,more,big,low,1.0
484,unacc,vhigh,high,3,more,med,low,1.0
485,unacc,vhigh,vhigh,2,4,med,high,0.25
486,unacc,low,vhigh,2,4,med,low,1.0
487,unacc,high,vhigh,3,4,small,low,1.0
488,acc,high,high,2,4,med,high,0.5
489,unacc,med,high,5more,4,med,low,1.0
490,unacc,med,high,2,2,small,med,1.0
491,unacc,high,high,5more,more,med,high,0.5
492,unacc,high,high,2,4,small,low,1.0
493,unacc,high,vhigh,2,4,med,low,1.0
494,unacc,high,vhigh,4,more,med,low,1.0
495,unacc,vhigh,low,3,2,big,med,1.0
496,unacc,high,low,3,4,med,med,1.0
497,unacc,low,vhigh,5more,more,med,low,1.0
498,unacc,low,med,5more,2,small,low,1.0
499,unacc,med,med,4,2,med,high,1.0
500,acc,low,high,5more,4,small,med,1.0
501,unacc,vhigh,low,3,4,med,med,1.0
502,unacc,vhigh,high,2,2,med,med,1.0
503,unacc,low,vhigh,5more,4,small,med,1.0
504,unacc,vhigh,vhigh,3,more,small,med,1.0
505,acc,high,med,5more,4,small,high,1.0
506,unacc,high,high,3,2,big,low,1.0
507,unacc,vhigh,med,2,more,med,med,1.0
508,unacc,med,vhigh,2,4,med,low,1.0
509,unacc,high,vhigh,3,2,med,med,1.0
510,acc,med,med,2,4,small,med,1.0
511,unacc,low,low,5more,4,small,low,1.0
512,unacc,vhigh,med,4,more,med,low,1.0
513,unacc,low,high,4,2,med,high,1.0
514,unacc,low,vhigh,2,2,small,low,1.0
515,unacc,high,high,2,more,small,high,1.0
516,unacc,high,med,3,more,big,low,1.0
517,unacc,high,vhigh,5more,4,big,high,1.0
518,unacc,high,vhigh,2,2,med,low,1.0
519,acc,med,vhigh,3,4,big,med,1.0
520,unacc,low,vhigh,2,4,small,med,1.0
521,unacc,med,low,2,4,big,low,1.0
522,unacc,vhigh,vhigh,5more,4,med,low,1.0
523,unacc,high,med,4,more,small,low,1.0
524,unacc,vhigh,low,3,2,med,low,1.0
525,acc,med,med,3,more,big,med,1.0
526,unacc,med,high,5more,more,med,low,1.0
527,unacc,vhigh,high,5more,2,small,high,1.0
528,unacc,high,vhigh,5more,2,small,high,1.0
529,unacc,low,med,2,2,big,low,1.0
530,acc,low,high,4,more,small,high,1.0
531,unacc,low,vhigh,3,2,big,high,1.0
532,unacc,med,high,5more,2,big,med,1.0
533,acc,vhigh,vhigh,3,2,small,high,0.25
534,unacc,vhigh,high,4,4,small,low,1.0
535,unacc,med,high,5more,2,med,med,1.0
536,unacc,high,med,3,2,small,med,1.0
537,acc,vhigh,vhigh,3,2,small,low,0.25
538,unacc,low,vhigh,5more,2,big,low,1.0
539,unacc,med,low,3,more,small,low,1.0
540,unacc,vhigh,med,3,2,small,med,1.0
541,unacc,low,vhigh,3,2,small,low,1.0
542,unacc,vhigh,vhigh,5more,4,med,high,1.0
543,unacc,vhigh,low,4,more,med,low,1.0
544,unacc,high,vhigh,2,2,small,med,1.0
545,unacc,med,vhigh,3,more,small,med,1.0
546,unacc,med,low,2,2,med,med,1.0
547,unacc,high,low,3,2,med,high,1.0
548,acc,med,low,3,more,small,med,1.0
549,unacc,high,low,3,more,small,low,1.0
550,unacc,med,vhigh,5more,2,small,med,1.0
551,unacc,med,vhigh,4,2,med,med,1.0
552,unacc,low,vhigh,3,4,big,low,1.0
553,unacc,low,high,4,more,small,low,1.0
554,unacc,low,low,3,4,med,low,1.0
555,unacc,med,low,4,more,med,low,1.0
556,vgood,low,high,5more,4,med,high,1.0
557,unacc,high,high,4,more,small,low,1.0
558,acc,vhigh,vhigh,3,2,med,high,0.25
559,vgood,med,low,4,4,big,high,1.0
560,unacc,med,high,4,2,big,high,1.0
561,unacc,low,vhigh,2,2,big,low,1.0
562,unacc,med,low,4,2,med,med,1.0
563,acc,high,low,4,more,med,high,1.0
564,unacc,low,low,5more,2,small,low,1.0
565,unacc,med,high,4,more,small,med,1.0
566,unacc,vhigh,low,5more,4,med,low,1.0
567,unacc,vhigh,high,4,more,small,low,1.0
568,acc,high,low,2,more,big,high,1.0
569,acc,vhigh,vhigh,2,4,med,low,0.25
570,acc,vhigh,med,3,more,med,med,1.0
571,acc,high,low,4,more,big,high,1.0
572,unacc,low,low,2,4,big,low,1.0
573,vgood,low,high,5more,4,big,high,1.0
574,unacc,vhigh,high,3,4,small,high,1.0
575,unacc,high,low,3,2,small,med,1.0
576,unacc,high,low,5more,4,med,low,1.0
577,unacc,low,med,2,4,small,low,1.0
578,unacc,low,med,4,2,med,low,1.0
579,unacc,vhigh,high,5more,4,small,med,1.0
580,unacc,high,low,4,2,small,low,1.0
581,unacc,low,high,5more,2,med,low,1.0
582,unacc,vhigh,high,3,2,med,med,1.0
583,unacc,vhigh,low,3,more,small,low,1.0
584,acc,high,med,5more,4,big,high,1.0
585,unacc,low,med,4,2,med,high,1.0
586,unacc,low,med,5more,2,small,high,1.0
587,acc,low,low,2,more,med,med,1.0
588,unacc,high,low,3,2,med,med,1.0
589,unacc,high,high,5more,more,small,low,1.0
590,unacc,vhigh,vhigh,5more,more,big,high,1.0
591,acc,low,vhigh,5more,4,big,med,1.0
592,acc,low,high,5more,more,small,high,1.0
593,acc,med,med,3,4,small,high,1.0
594,acc,high,high,5more,more,med,med,0.5
595,good,low,med,4,more,big,med,1.0
596,unacc,low,high,4,2,med,med,1.0
597,unacc,vhigh,vhigh,5more,more,med,med,1.0
598,good,med,low,4,4,big,med,1.0
599,acc,vhigh,vhigh,2,more,small,low,0.25
600,unacc,vhigh,med,5more,4,small,med,1.0
601,acc,vhigh,low,3,more,big,high,1.0
602,unacc,high,vhigh,2,2,small,low,1.0
603,acc,vhigh,low,3,more,med,high,1.0
604,unacc,low,vhigh,4,2,small,med,1.0
605,unacc,vhigh,vhigh,4,2,med,med,1.0
606,unacc,med,med,5more,2,small,med,1.0
607,unacc,low,med,2,more,small,med,1.0
608,unacc,vhigh,vhigh,4,2,small,high,1.0
609,unacc,vhigh,high,5more,more,big,high,1.0
610,unacc,vhigh,high,2,more,big,med,1.0
611,unacc,vhigh,high,4,more,big,low,1.0
612,unacc,low,high,5more,4,med,low,1.0
613,unacc,vhigh,med,4,2,big,low,1.0
614,unacc,high,high,5more,4,small,med,1.0
615,acc,high,med,3,more,big,high,1.0
616,unacc,low,vhigh,4,more,small,low,1.0
617,unacc,low,vhigh,3,4,med,med,1.0
618,unacc,high,high,5more,2,med,high,1.0
619,unacc,med,low,2,2,med,high,1.0
620,unacc,high,high,3,4,med,med,1.0
621,unacc,low,high,3,2,big,low,1.0
622,unacc,med,high,4,more,med,low,1.0
623,unacc,high,high,4,4,small,med,1.0
624,acc,vhigh,low,3,4,small,high,1.0
625,unacc,high,high,5more,4,med,high,0.5
626,acc,vhigh,vhigh,2,2,med,high,0.3333333333333333
627,unacc,med,vhigh,5more,more,big,low,1.0
628,acc,low,vhigh,5more,more,med,med,1.0
629,unacc,high,vhigh,5more,4,small,med,1.0
630,unacc,high,vhigh,2,2,small,high,1.0
631,unacc,low,vhigh,2,2,med,med,1.0
632,unacc,vhigh,med,4,more,small,med,1.0
633,good,med,low,5more,more,med,med,1.0
634,good,low,med,5more,more,med,med,1.0
635,unacc,vhigh,med,5more,4,small,low,1.0
636,good,med,low,3,4,med,high,1.0
637,good,low,low,4,more,small,high,1.0
638,vgood,med,low,2,4,big,high,1.0
639,unacc,vhigh,low,2,4,small,med,1.0
640,unacc,high,vhigh,3,more,med,low,1.0
641,unacc,vhigh,high,3,4,big,low,1.0
642,unacc,med,low,2,2,big,med,1.0
643,unacc,med,vhigh,2,2,small,med,1.0
644,unacc,vhigh,low,3,2,big,high,1.0
645,unacc,high,vhigh,4,2,small,med,1.0
646,unacc,high,med,3,more,small,low,1.0
647,unacc,high,low,2,2,big,med,1.0
648,acc,med,high,5more,more,med,high,1.0
649,unacc,high,vhigh,2,more,big,med,1.0
650,unacc,med,med,4,2,med,med,1.0
651,unacc,low,med,2,2,big,high,1.0
652,acc,vhigh,vhigh,3,2,small,med,0.25
653,acc,high,med,5more,more,med,med,1.0
654,good,med,low,2,more,big,med,1.0
655,acc,high,med,4,more,big,high,1.0
656,unacc,vhigh,high,5more,2,med,high,1.0
657,unacc,high,low,2,2,small,med,1.0
658,unacc,vhigh,high,5more,more,med,high,1.0
659,unacc,high,vhigh,3,4,big,high,1.0
660,unacc,high,high,5more,more,med,med,0.5
661,unacc,low,med,2,2,med,med,1.0
662,acc,med,low,4,more,small,med,1.0
663,acc,low,high,3,4,big,med,1.0
664,acc,med,vhigh,2,4,big,high,1.0
665,unacc,vhigh,vhigh,4,2,big,med,1.0
666,unacc,low,low,3,2,big,low,1.0
667,unacc,high,high,4,2,med,med,1.0
668,unacc,med,high,5more,2,med,high,1.0
669,unacc,med,low,2,2,med,low,1.0
670,good,low,med,5more,4,big,med,1.0
671,unacc,med,low,3,4,big,low,1.0
672,unacc,low,low,5more,2,med,med,1.0
673,unacc,vhigh,high,5more,more,med,low,1.0
674,unacc,low,high,4,2,small,high,1.0
675,acc,med,med,5more,more,small,high,1.0
676,acc,med,med,2,4,med,high,1.0
677,acc,vhigh,med,5more,4,med,med,1.0
678,acc,high,high,4,more,big,med,0.5
679,unacc,vhigh,med,3,4,med,med,1.0
680,vgood,low,med,5more,4,med,high,1.0
681,unacc,vhigh,high,2,4,med,med,1.0
682,unacc,high,high,3,2,med,high,1.0
683,unacc,med,med,3,2,small,low,1.0
684,unacc,low,vhigh,5more,2,med,med,1.0
685,unacc,high,vhigh,4,2,med,high,1.0
686,unacc,high,low,3,more,med,low,1.0
687,unacc,vhigh,high,5more,2,small,low,1.0
688,unacc,low,med,5more,more,med,low,1.0
689,unacc,low,high,3,more,small,low,1.0
690,acc,med,low,3,4,med,med,1.0
691,unacc,med,vhigh,3,more,med,low,1.0
692,acc,high,high,5more,4,med,med,0.5
693,unacc,med,med,3,2,big,low,1.0
694,unacc,med,med,4,more,big,low,1.0
695,unacc,high,high,4,4,big,high,0.5
696,acc,high,low,5more,4,med,high,1.0
697,vgood,low,med,4,more,med,high,1.0
698,unacc,low,high,3,4,big,low,1.0
699,unacc,med,low,5more,2,small,high,1.0
700,acc,vhigh,vhigh,2,2,small,med,0.6666666666666666
701,unacc,high,vhigh,3,4,big,low,1.0
702,unacc,med,vhigh,5more,2,med,low,1.0
703,unacc,vhigh,low,2,more,med,low,1.0
704,acc,vhigh,low,3,4,big,med,1.0
705,unacc,vhigh,high,5more,4,med,low,1.0
706,unacc,med,high,4,2,small,low,1.0
707,unacc,high,vhigh,2,4,small,high,1.0
708,unacc,med,high,5more,2,med,low,1.0
709,unacc,vhigh,high,3,more,med,med,1.0
710,unacc,vhigh,high,3,more,big,low,1.0
711,acc,med,med,5more,more,small,med,1.0
712,unacc,vhigh,med,2,4,big,low,1.0
713,unacc,high,high,5more,4,small,low,1.0
714,unacc,vhigh,low,5more,2,med,high,1.0
715,unacc,med,med,3,2,small,high,1.0
716,unacc,vhigh,high,5more,more,big,low,1.0
717,unacc,med,high,2,2,big,high,1.0
718,unacc,vhigh,high,3,2,med,low,1.0
719,unacc,med,vhigh,4,2,big,high,1.0
720,unacc,high,med,3,4,small,low,1.0
721,acc,vhigh,vhigh,2,4,small,low,0.25
722,acc,low,vhigh,3,more,med,high,1.0
723,good,low,low,3,more,med,med,1.0
724,unacc,low,low,4,2,med,med,1.0
725,unacc,high,low,5more,2,med,high,1.0
726,acc,vhigh,med,3,more,big,med,1.0
727,acc,high,med,5more,4,med,med,1.0
728,acc,high,high,5more,4,small,high,0.5
729,acc,med,high,5more,4,big,high,1.0
730,acc,med,high,4,more,big,med,1.0
731,unacc,low,vhigh,2,2,big,high,1.0
732,unacc,high,med,5more,2,big,med,1.0
733,unacc,vhigh,vhigh,4,more,big,high,1.0
734,unacc,med,vhigh,4,4,small,low,1.0
735,unacc,low,low,4,2,small,med,1.0
736,unacc,low,low,5more,4,med,low,1.0
737,unacc,med,high,5more,4,big,low,1.0
738,unacc,high,low,2,2,big,low,1.0
739,unacc,high,vhigh,4,more,small,low,1.0
740,unacc,low,vhigh,4,2,med,high,1.0
741,acc,high,low,5more,more,med,med,1.0
742,unacc,low,vhigh,5more,more,small,low,1.0
743,acc,vhigh,low,5more,more,med,med,1.0
744,unacc,med,med,4,2,big,high,1.0
745,unacc,low,vhigh,3,more,med,low,1.0
746,unacc,high,high,4,4,med,med,0.5
747,unacc,high,med,2,4,med,med,1.0
748,acc,med,vhigh,4,4,big,high,1.0
749,unacc,vhigh,vhigh,5more,2,med,high,1.0
750,unacc,vhigh,med,2,4,small,low,1.0
751,acc,med,low,2,4,small,med,1.0
752,unacc,low,low,5more,2,med,high,1.0
753,unacc,high,low,2,more,med,low,1.0
754,unacc,high,high,3,4,med,low,1.0
755,unacc,med,low,2,2,small,med,1.0
756,unacc,low,high,3,2,med,low,1.0
757,acc,med,high,5more,4,med,med,1.0
758,unacc,high,high,2,2,big,low,1.0
759,unacc,low,med,2,2,small,med,1.0
760,unacc,high,high,2,4,small,high,0.5
761,unacc,med,high,4,2,small,med,1.0
762,unacc,vhigh,low,2,2,med,low,1.0
763,vgood,low,med,5more,more,med,high,1.0
764,unacc,low,low,2,2,med,high,1.0
765,unacc,med,high,2,4,small,med,1.0
766,acc,vhigh,low,4,4,small,high,1.0
767,acc,low,high,4,4,small,med,1.0
768,acc,high,high,4,more,big,high,0.5
769,unacc,high,low,5more,more,big,low,1.0
770,unacc,high,high,5more,more,med,low,1.0
771,unacc,vhigh,med,2,4,med,med,1.0
772,unacc,vhigh,high,4,4,big,high,1.0
773,unacc,high,med,3,2,med,low,1.0
774,unacc,vhigh,vhigh,4,4,med,med,1.0
775,unacc,high,high,5more,more,small,high,0.5
776,unacc,high,low,3,more,big,low,1.0
777,unacc,high,high,4,more,small,med,1.0
778,unacc,high,vhigh,5more,more,big,med,1.0
779,vgood,low,med,5more,more,big,high,1.0
780,unacc,vhigh,vhigh,2,2,big,med,0.25
781,unacc,med,low,4,more,big,low,1.0
782,unacc,vhigh,vhigh,5more,2,small,med,1.0
783,unacc,high,high,4,2,big,low,1.0
784,acc,high,high,3,more,big,high,0.5
785,unacc,med,vhigh,2,2,small,high,1.0
786,acc,high,high,2,more,med,high,0.5
787,unacc,med,med,4,more,small,low,1.0
788,acc,vhigh,med,3,more,small,high,1.0
789,acc,low,med,3,4,small,med,1.0
790,unacc,high,vhigh,5more,4,med,low,1.0
791,unacc,vhigh,vhigh,3,more,small,low,1.0
792,unacc,vhigh,low,5more,2,med,med,1.0
793,unacc,med,vhigh,3,more,small,low,1.0
794,vgood,med,med,4,more,med,high,1.0
795,unacc,high,low,4,2,big,high,1.0
796,unacc,low,high,4,4,big,low,1.0
797,unacc,vhigh,vhigh,4,2,med,high,1.0
798,acc,vhigh,med,4,more,big,high,1.0
799,unacc,med,vhigh,2,2,big,low,1.0
800,unacc,med,vhigh,3,2,small,med,1.0
801,unacc,low,med,4,2,med,med,1.0
802,unacc,med,high,4,2,big,med,1.0
803,unacc,high,med,3,4,big,low,1.0
804,unacc,vhigh,vhigh,5more,more,med,high,1.0
805,unacc,vhigh,high,3,more,big,high,1.0
806,unacc,med,low,5more,4,small,low,1.0
807,unacc,high,low,4,more,big,low,1.0
808,acc,vhigh,med,5more,4,big,med,1.0
809,unacc,vhigh,med,5more,2,med,high,1.0
810,acc,vhigh,vhigh,2,2,big,med,0.25
811,unacc,low,low,4,2,small,high,1.0
812,unacc,vhigh,vhigh,4,more,small,med,1.0
813,vgood,med,low,2,more,big,high,1.0
814,unacc,low,low,3,more,big,low,1.0
815,acc,high,med,3,4,big,med,1.0
816,acc,vhigh,med,5more,more,small,high,1.0
817,unacc,high,vhigh,2,4,med,med,1.0
818,unacc,high,high,2,more,med,med,1.0
819,acc,high,low,5more,more,big,med,1.0
820,unacc,med,med,2,2,big,low,1.0
821,acc,med,low,5more,more,small,med,1.0
822,acc,med,high,4,more,small,high,1.0
823,acc,vhigh,med,4,4,med,med,1.0
824,unacc,high,vhigh,2,more,small,low,1.0
825,unacc,med,med,5more,4,big,low,1.0
826,unacc,vhigh,vhigh,2,2,med,med,0.3333333333333333
827,acc,high,high,4,4,big,med,0.5
828,unacc,high,vhigh,4,2,med,low,1.0
829,vgood,med,med,2,more,big,high,1.0
830,unacc,vhigh,high,4,more,big,med,1.0
831,unacc,med,vhigh,2,2,med,high,1.0
832,unacc,low,vhigh,2,2,big,med,1.0
833,unacc,low,vhigh,3,2,big,med,1.0
834,vgood,low,high,4,more,big,high,1.0
835,unacc,vhigh,med,5more,2,small,med,1.0
836,acc,med,low,3,4,small,med,1.0
837,unacc,high,low,3,2,small,high,1.0
838,unacc,vhigh,low,3,2,med,med,1.0
839,unacc,low,vhigh,4,2,small,low,1.0
840,unacc,vhigh,high,5more,2,small,med,1.0
841,acc,high,low,2,more,big,med,1.0
842,unacc,high,med,4,more,small,med,1.0
843,acc,vhigh,low,4,4,big,med,1.0
844,unacc,low,vhigh,5more,2,small,med,1.0
845,good,low,med,5more,more,small,high,1.0
846,unacc,high,high,5more,more,small,med,1.0
847,unacc,med,vhigh,5more,2,med,high,1.0
848,unacc,low,med,3,2,small,med,1.0
849,unacc,vhigh,med,2,2,big,low,1.0
850,unacc,low,low,5more,2,big,low,1.0
851,unacc,low,high,5more,2,big,med,1.0
852,unacc,high,vhigh,2,more,med,low,1.0
853,unacc,low,med,4,2,big,med,1.0
854,acc,low,med,5more,more,small,med,1.0
855,unacc,med,low,5more,2,big,med,1.0
856,acc,low,high,2,4,small,med,1.0
857,unacc,low,high,5more,2,big,low,1.0
858,acc,med,med,3,4,small,med,1.0
859,acc,low,vhigh,5more,4,med,high,1.0
860,unacc,high,high,4,2,med,low,1.0
861,unacc,high,low,5more,2,big,high,1.0
862,acc,vhigh,vhigh,2,4,small,high,0.25
863,unacc,low,high,2,2,big,med,1.0
864,unacc,med,med,2,more,med,low,1.0
865,unacc,low,vhigh,2,4,big,low,1.0
866,unacc,vhigh,vhigh,5more,4,small,med,1.0
867,unacc,high,vhigh,4,more,small,med,1.0
868,unacc,low,high,3,more,med,low,1.0
869,unacc,med,med,5more,more,big,low,1.0
870,unacc,vhigh,high,2,more,small,high,1.0
871,unacc,vhigh,vhigh,2,2,big,low,0.25
872,unacc,high,low,3,2,med,low,1.0
873,unacc,med,vhigh,2,4,med,med,1.0
874,good,low,low,3,more,small,high,1.0
875,unacc,low,low,2,2,small,high,1.0
876,unacc,low,vhigh,2,more,small,med,1.0
877,vgood,med,low,5more,more,big,high,1.0
878,unacc,med,low,5more,2,big,high,1.0
879,unacc,med,vhigh,5more,more,med,low,1.0
880,unacc,high,med,3,2,big,med,1.0
881,unacc,vhigh,vhigh,5more,4,big,med,1.0
882,good,low,low,3,4,big,med,1.0
883,unacc,high,low,3,4,small,med,1.0
884,unacc,high,med,2,4,small,low,1.0
885,unacc,high,vhigh,2,more,big,high,1.0
886,unacc,med,vhigh,3,4,med,low,1.0
887,unacc,med,high,4,2,med,high,1.0
888,unacc,high,high,5more,2,med,med,1.0
889,unacc,vhigh,med,3,4,big,low,1.0
890,acc,vhigh,low,4,more,med,high,1.0
891,unacc,high,low,4,2,big,med,1.0
892,acc,vhigh,med,5more,more,med,med,1.0
893,acc,low,high,3,4,small,high,1.0
894,unacc,high,med,4,4,small,med,1.0
895,acc,high,med,4,4,small,high,1.0
896,unacc,high,high,2,2,small,med,1.0
897,acc,low,med,4,4,small,med,1.0
898,acc,high,low,5more,4,small,high,1.0
899,unacc,vhigh,vhigh,4,4,big,high,1.0
900,acc,high,high,3,4,small,high,0.5
901,unacc,med,vhigh,3,2,med,med,1.0
902,vgood,low,low,4,more,big,high,1.0
903,unacc,low,vhigh,3,2,small,med,1.0
904,unacc,low,vhigh,4,4,small,med,1.0
905,unacc,vhigh,vhigh,3,4,med,low,1.0
906,unacc,med,vhigh,4,4,med,low,1.0
907,acc,low,vhigh,2,4,big,high,1.0
