,buying,maint,doors,persons,lug_boot,safety,verdict,condprob
908,unacc,vhigh,vhigh,2,4,small,low,0.25
909,unacc,med,low,3,2,med,low,1.0
910,acc,low,vhigh,2,more,med,high,1.0
911,acc,high,high,5more,4,med,high,0.5
912,unacc,high,vhigh,3,2,small,low,1.0
913,unacc,med,low,3,2,med,high,1.0
914,acc,high,low,4,more,small,high,1.0
915,acc,high,med,3,more,med,high,1.0
916,unacc,high,high,5more,4,med,med,0.5
917,acc,high,high,5more,more,big,med,0.5
918,unacc,vhigh,med,3,more,small,low,1.0
919,acc,high,high,4,4,med,med,0.5
920,unacc,vhigh,vhigh,3,more,med,high,1.0
921,unacc,high,low,3,2,big,med,1.0
922,unacc,high,med,4,2,small,low,1.0
923,unacc,low,low,4,2,big,low,1.0
924,unacc,low,vhigh,4,2,big,med,1.0
925,good,med,low,2,more,med,high,1.0
926,unacc,vhigh,high,5more,2,big,high,1.0
927,unacc,med,vhigh,2,more,small,med,1.0
928,acc,med,med,2,4,med,med,1.0
929,unacc,high,vhigh,4,4,big,med,1.0
930,unacc,med,low,3,2,big,high,1.0
931,unacc,low,vhigh,5more,4,med,low,1.0
932,unacc,high,med,3,more,small,med,1.0
933,acc,low,high,3,4,med,med,1.0
934,unacc,high,vhigh,2,2,med,high,1.0
935,unacc,med,vhigh,3,2,big,high,1.0
936,unacc,high,low,5more,more,small,low,1.0
937,unacc,high,high,5more,2,big,high,1.0
938,unacc,vhigh,vhigh,3,more,big,high,1.0
939,unacc,high,med,2,2,small,high,1.0
940,unacc,vhigh,med,2,more,small,med,1.0
941,acc,med,med,5more,more,big,med,1.0
942,unacc,vhigh,high,2,more,med,high,1.0
943,acc,med,med,4,4,big,med,1.0
944,acc,med,high,3,more,med,high,1.0
945,good,low,med,4,4,small,high,1.0
946,vgood,low,low,5more,more,med,high,1.0
947,unacc,med,high,4,2,big,low,1.0
948,unacc,vhigh,low,3,4,small,low,1.0
949,good,med,low,5more,more,big,med,1.0
950,unacc,vhigh,vhigh,2,more,small,med,0.25
951,unacc,high,high,3,more,small,med,1.0
952,acc,high,low,3,more,med,med,1.0
953,acc,low,med,2,4,small,med,1.0
954,unacc,high,high,3,more,med,high,0.5
955,unacc,vhigh,med,5more,2,med,med,1.0
956,unacc,high,vhigh,4,4,small,high,1.0
957,acc,vhigh,med,2,4,med,high,1.0
958,unacc,low,low,5more,2,big,high,1.0
959,unacc,vhigh,high,4,4,big,med,1.0
960,unacc,high,vhigh,4,2,small,low,1.0
961,good,low,med,2,4,med,high,1.0
962,unacc,vhigh,low,2,more,small,low,1.0
963,unacc,med,med,2,2,med,low,1.0
964,acc,low,low,3,4,med,med,1.0
965,unacc,med,low,3,4,med,low,1.0
966,acc,vhigh,low,5more,4,med,high,1.0
967,unacc,vhigh,low,2,4,small,low,1.0
968,unacc,vhigh,low,4,4,big,low,1.0
969,vgood,low,high,2,more,big,high,1.0
970,unacc,low,high,2,more,small,med,1.0
971,unacc,vhigh,med,4,2,small,high,1.0
972,unacc,med,low,2,4,small,low,1.0
973,unacc,low,low,2,more,med,low,1.0
974,acc,low,high,3,more,big,med,1.0
975,unacc,vhigh,high,2,2,small,med,1.0
976,unacc,vhigh,med,4,2,med,high,1.0
977,unacc,vhigh,high,3,2,small,med,1.0
978,unacc,high,med,2,2,big,med,1.0
979,unacc,high,vhigh,2,4,small,low,1.0
980,unacc,vhigh,med,5more,2,small,high,1.0
981,unacc,high,high,2,4,med,high,0.5
982,acc,low,vhigh,5more,more,big,high,1.0
983,unacc,med,high,4,4,med,low,1.0
984,acc,vhigh,med,3,4,big,high,1.0
985,unacc,low,med,3,2,med,med,1.0
986,unacc,vhigh,high,2,4,med,low,1.0
987,unacc,med,med,2,more,small,low,1.0
988,unacc,low,high,5more,more,big,low,1.0
989,unacc,low,low,3,2,small,med,1.0
990,acc,med,low,2,4,med,med,1.0
991,unacc,vhigh,low,4,2,med,low,1.0
992,unacc,high,vhigh,3,more,med,med,1.0
993,acc,vhigh,med,4,4,small,high,1.0
994,unacc,vhigh,vhigh,2,4,big,med,0.25
995,unacc,low,low,5more,2,med,low,1.0
996,unacc,low,high,3,4,med,low,1.0
997,acc,med,vhigh,5more,4,big,med,1.0
998,acc,high,low,2,4,small,high,1.0
999,acc,med,med,3,more,small,med,1.0
1000,acc,high,low,3,more,big,high,1.0
1001,unacc,med,med,5more,2,med,low,1.0
1002,acc,low,med,3,more,small,med,1.0
1003,unacc,high,med,5more,4,small,low,1.0
1004,unacc,vhigh,vhigh,5more,more,med,low,1.0
1005,unacc,high,low,4,more,small,med,1.0
1006,unacc,high,vhigh,3,4,med,med,1.0
1007,unacc,med,vhigh,4,more,small,med,1.0
1008,acc,high,high,4,4,big,high,0.5
1009,acc,vhigh,vhigh,2,more,med,low,0.25
1010,acc,vhigh,med,4,more,med,high,1.0
1011,acc,low,vhigh,2,more,big,high,1.0
1012,unacc,low,vhigh,5more,more,small,med,1.0
1013,unacc,low,med,2,4,big,low,1.0
1014,unacc,low,low,4,4,small,low,1.0
1015,unacc,med,low,2,more,big,low,1.0
1016,unacc,vhigh,vhigh,3,2,small,low,0.25
1017,acc,high,med,2,more,big,med,1.0
1018,unacc,low,low,2,more,small,low,1.0
1019,unacc,med,high,4,more,big,low,1.0
1020,vgood,med,med,5more,more,big,high,1.0
1021,unacc,med,high,3,4,med,med,1.0
1022,unacc,med,high,3,2,small,med,1.0
1023,acc,vhigh,vhigh,2,more,big,low,0.25
1024,unacc,med,vhigh,3,2,med,low,1.0
1025,acc,high,high,3,more,med,high,0.5
1026,acc,vhigh,low,5more,4,big,med,1.0
1027,good,low,med,2,4,big,med,1.0
1028,unacc,high,vhigh,4,more,big,low,1.0
1029,unacc,med,med,5more,2,big,med,1.0
1030,unacc,low,vhigh,3,more,small,med,1.0
1031,unacc,low,high,4,more,big,low,1.0
1032,unacc,low,med,3,2,big,high,1.0
1033,unacc,high,med,5more,2,big,high,1.0
1034,unacc,vhigh,high,5more,4,med,high,1.0
1035,unacc,low,low,2,2,small,low,1.0
1036,unacc,low,med,3,more,med,low,1.0
1037,unacc,high,med,5more,more,small,low,1.0
1038,unacc,med,high,4,4,small,low,1.0
1039,acc,med,high,2,more,big,high,1.0
1040,unacc,high,low,5more,2,big,low,1.0
1041,acc,med,high,3,more,small,high,1.0
1042,unacc,vhigh,med,3,4,small,med,1.0
1043,unacc,low,high,2,2,med,high,1.0
1044,unacc,vhigh,med,3,2,med,low,1.0
1045,acc,high,med,5more,4,med,high,1.0
1046,unacc,vhigh,high,4,more,med,high,1.0
1047,unacc,low,vhigh,5more,2,med,high,1.0
1048,acc,high,med,2,4,small,high,1.0
1049,unacc,low,med,3,more,small,low,1.0
1050,unacc,med,high,5more,4,small,med,1.0
1051,unacc,vhigh,vhigh,5more,more,big,med,1.0
1052,unacc,high,low,4,2,big,low,1.0
1053,good,low,low,2,4,big,med,1.0
1054,vgood,low,high,5more,more,big,high,1.0
1055,unacc,vhigh,low,5more,more,med,low,1.0
1056,unacc,vhigh,high,2,4,small,med,1.0
1057,unacc,low,vhigh,4,2,med,med,1.0
1058,acc,high,low,3,more,med,high,1.0
1059,unacc,med,high,4,more,small,low,1.0
1060,unacc,vhigh,med,2,2,big,med,1.0
1061,unacc,high,high,4,more,med,med,0.5
1062,acc,high,med,3,4,big,high,1.0
1063,unacc,med,med,5more,2,small,low,1.0
1064,unacc,low,high,4,4,med,low,1.0
1065,unacc,med,vhigh,5more,4,med,low,1.0
1066,acc,vhigh,med,5more,4,small,high,1.0
1067,unacc,low,med,3,2,big,med,1.0
1068,unacc,vhigh,med,3,2,med,med,1.0
1069,acc,med,high,2,4,big,med,1.0
1070,unacc,low,vhigh,3,2,small,high,1.0
1071,unacc,high,vhigh,4,more,small,high,1.0
1072,unacc,med,high,2,2,med,high,1.0
1073,unacc,vhigh,low,5more,2,small,high,1.0
1074,unacc,high,med,5more,more,big,low,1.0
1075,unacc,med,low,4,2,big,low,1.0
1076,acc,high,low,4,4,big,med,1.0
1077,acc,vhigh,low,4,4,med,high,1.0
1078,unacc,high,low,2,2,med,med,1.0
1079,acc,vhigh,med,3,4,med,high,1.0
1080,unacc,low,vhigh,2,more,small,low,1.0
1081,unacc,vhigh,low,2,2,small,low,1.0
1082,unacc,high,high,3,2,small,low,1.0
1083,acc,high,high,5more,more,med,high,0.5
1084,unacc,vhigh,high,2,4,small,low,1.0
1085,acc,low,vhigh,3,4,big,high,1.0
1086,unacc,high,high,5more,more,big,high,0.5
1087,unacc,low,high,4,2,big,high,1.0
1088,unacc,low,high,2,4,med,low,1.0
1089,unacc,vhigh,vhigh,2,2,med,low,0.6666666666666666
1090,acc,low,high,3,4,med,high,1.0
1091,unacc,high,high,2,2,big,high,1.0
1092,unacc,vhigh,vhigh,5more,2,small,high,1.0
1093,unacc,high,low,2,2,med,high,1.0
1094,unacc,high,med,5more,4,small,med,1.0
1095,unacc,vhigh,vhigh,4,more,med,low,1.0
1096,good,low,med,3,4,big,med,1.0
1097,acc,high,med,2,more,med,high,1.0
1098,acc,high,high,3,4,med,high,0.5
1099,unacc,med,med,5more,4,med,low,1.0
1100,unacc,low,vhigh,3,2,med,high,1.0
1101,unacc,low,low,5more,4,big,low,1.0
1102,unacc,med,vhigh,2,more,big,low,1.0
1103,unacc,vhigh,vhigh,4,more,big,low,1.0
1104,unacc,vhigh,med,2,2,med,high,1.0
1105,vgood,low,high,3,more,big,high,1.0
1106,acc,high,med,3,4,med,high,1.0
1107,unacc,med,low,4,4,big,low,1.0
1108,unacc,med,vhigh,3,2,small,high,1.0
1109,unacc,low,vhigh,3,more,small,low,1.0
1110,unacc,vhigh,low,5more,2,big,low,1.0
1111,vgood,low,low,4,more,med,high,1.0
1112,unacc,vhigh,med,4,4,small,low,1.0
1113,good,med,low,4,more,med,med,1.0
1114,unacc,med,vhigh,2,2,big,high,1.0
1115,good,med,low,3,4,big,med,1.0
1116,good,med,low,2,4,small,high,1.0
1117,vgood,med,med,4,more,big,high,1.0
1118,acc,low,vhigh,5more,more,med,high,1.0
1119,acc,high,med,4,more,small,high,1.0
1120,unacc,vhigh,low,4,4,med,low,1.0
1121,acc,med,high,2,4,small,high,1.0
1122,unacc,med,high,3,2,big,high,1.0
1123,unacc,med,high,5more,2,small,high,1.0
1124,unacc,vhigh,med,2,more,med,low,1.0
1125,unacc,vhigh,low,5more,more,small,med,1.0
1126,unacc,low,vhigh,5more,4,small,low,1.0
1127,unacc,med,med,2,more,small,med,1.0
1128,unacc,med,high,3,2,big,med,1.0
1129,unacc,high,high,4,2,small,high,1.0
1130,acc,low,high,5more,more,big,med,1.0
1131,unacc,high,vhigh,3,more,big,med,1.0
1132,unacc,vhigh,low,3,4,med,low,1.0
1133,unacc,high,med,5more,4,big,low,1.0
1134,unacc,high,vhigh,3,more,small,low,1.0
1135,unacc,med,high,3,2,med,low,1.0
1136,unacc,low,low,3,more,small,low,1.0
1137,unacc,low,high,4,4,small,low,1.0
1138,unacc,vhigh,med,2,2,small,low,1.0
1139,unacc,vhigh,high,3,4,small,med,1.0
1140,unacc,high,high,2,2,med,high,1.0
1141,unacc,vhigh,med,2,2,med,med,1.0
1142,unacc,high,med,3,2,med,med,1.0
1143,unacc,low,high,4,2,small,low,1.0
1144,unacc,med,high,3,2,big,low,1.0
1145,acc,vhigh,med,4,4,big,med,1.0
1146,acc,low,vhigh,4,4,big,high,1.0
1147,unacc,low,low,3,2,big,high,1.0
1148,vgood,low,high,4,more,med,high,1.0
1149,unacc,high,high,5more,4,med,low,1.0
1150,unacc,low,med,3,2,med,low,1.0
1151,acc,low,vhigh,2,more,big,med,1.0
1152,unacc,high,med,4,2,med,med,1.0
1153,unacc,high,vhigh,2,more,small,med,1.0
1154,unacc,low,vhigh,3,2,big,low,1.0
1155,unacc,med,high,3,more,small,med,1.0
1156,unacc,med,high,2,more,small,high,1.0
1157,unacc,high,vhigh,4,more,big,high,1.0
1158,acc,med,vhigh,3,4,big,high,1.0
1159,unacc,vhigh,vhigh,5more,2,med,med,1.0
1160,unacc,high,med,5more,more,med,low,1.0
1161,unacc,med,vhigh,3,2,small,low,1.0
1162,unacc,high,high,4,4,med,high,0.5
1163,acc,vhigh,med,5more,more,med,high,1.0
1164,unacc,med,low,2,2,small,low,1.0
1165,unacc,vhigh,high,5more,4,big,low,1.0
1166,acc,high,med,4,4,med,med,1.0
1167,unacc,vhigh,vhigh,4,2,big,high,1.0
1168,unacc,vhigh,med,2,more,big,low,1.0
1169,unacc,high,med,5more,2,med,high,1.0
1170,acc,low,high,2,4,med,high,1.0
1171,vgood,med,med,3,more,med,high,1.0
1172,unacc,med,high,3,4,small,med,1.0
1173,unacc,high,low,2,4,med,low,1.0
1174,good,low,low,3,more,big,med,1.0
1175,vgood,low,high,5more,more,med,high,1.0
1176,unacc,vhigh,vhigh,3,more,small,high,1.0
1177,acc,med,med,3,more,med,med,1.0
1178,unacc,high,vhigh,3,4,small,med,1.0
1179,unacc,low,high,3,2,big,med,1.0
1180,unacc,vhigh,high,2,more,small,med,1.0
1181,unacc,vhigh,vhigh,2,more,med,med,0.25
1182,unacc,vhigh,low,4,2,small,low,1.0
1183,unacc,vhigh,high,5more,more,small,low,1.0
1184,acc,high,high,2,more,big,med,0.5
1185,unacc,vhigh,vhigh,4,4,med,high,1.0
1186,acc,low,vhigh,5more,4,small,high,1.0
1187,unacc,low,vhigh,5more,2,small,high,1.0
1188,vgood,low,low,2,4,big,high,1.0
1189,acc,med,vhigh,5more,more,big,med,1.0
1190,unacc,med,vhigh,5more,more,small,med,1.0
1191,acc,high,high,5more,4,big,med,0.5
1192,acc,med,med,4,4,med,med,1.0
1193,unacc,med,low,4,2,big,med,1.0
1194,unacc,vhigh,vhigh,4,more,med,high,1.0
1195,good,med,low,5more,more,small,high,1.0
1196,acc,vhigh,low,2,4,big,med,1.0
1197,unacc,vhigh,med,4,2,big,med,1.0
1198,acc,vhigh,low,5more,more,small,high,1.0
1199,unacc,high,med,2,2,big,low,1.0
1200,unacc,low,low,2,2,med,low,1.0
1201,acc,vhigh,med,2,4,big,high,1.0
1202,unacc,high,low,4,2,med,med,1.0
1203,unacc,low,high,2,more,small,low,1.0
1204,unacc,vhigh,high,4,4,med,high,1.0
1205,unacc,low,vhigh,2,more,small,high,1.0
1206,unacc,low,high,5more,4,big,low,1.0
1207,unacc,high,med,4,4,small,low,1.0
1208,unacc,high,vhigh,2,more,med,high,1.0
1209,unacc,high,med,2,more,big,low,1.0
1210,unacc,low,vhigh,5more,2,big,med,1.0
1211,acc,high,high,3,more,small,high,0.5
1212,vgood,low,med,4,4,med,high,1.0
1213,unacc,vhigh,vhigh,2,2,small,high,0.6666666666666666
1214,unacc,med,med,2,2,big,high,1.0
1215,acc,low,high,4,4,med,med,1.0
1216,acc,med,vhigh,2,more,big,high,1.0
1217,acc,vhigh,low,3,4,med,high,1.0
1218,acc,low,high,5more,4,small,high,1.0
1219,unacc,med,high,2,4,med,med,1.0
1220,unacc,vhigh,vhigh,3,4,med,med,1.0
1221,acc,med,high,3,4,big,high,1.0
1222,unacc,vhigh,high,5more,4,med,med,1.0
1223,acc,med,med,4,more,med,med,1.0
1224,unacc,high,med,3,4,small,med,1.0
1225,unacc,high,high,2,2,med,low,1.0
1226,unacc,med,vhigh,4,2,small,high,1.0
1227,unacc,high,high,3,4,big,high,0.5
1228,unacc,vhigh,high,2,more,big,low,1.0
1229,unacc,high,vhigh,4,2,med,med,1.0
1230,unacc,low,high,5more,2,med,high,1.0
1231,unacc,med,low,2,more,med,low,1.0
1232,good,low,med,5more,more,big,med,1.0
1233,acc,high,high,3,4,big,med,0.5
1234,unacc,med,low,4,2,small,med,1.0
1235,unacc,med,low,5more,4,big,low,1.0
1236,unacc,low,vhigh,5more,2,small,low,1.0
1237,unacc,low,vhigh,4,2,big,high,1.0
1238,good,low,low,5more,4,med,med,1.0
1239,unacc,med,med,3,more,med,low,1.0
1240,acc,vhigh,vhigh,2,2,big,high,0.25
1241,acc,vhigh,low,5more,more,big,high,1.0
1242,unacc,vhigh,low,5more,more,big,low,1.0
1243,good,low,low,5more,4,big,med,1.0
1244,unacc,vhigh,med,5more,more,big,low,1.0
1245,unacc,med,high,4,4,small,med,1.0
1246,unacc,low,med,4,2,big,high,1.0
1247,unacc,vhigh,vhigh,3,2,small,high,0.25
1248,unacc,high,vhigh,3,4,big,med,1.0
1249,unacc,med,vhigh,2,4,small,med,1.0
1250,unacc,vhigh,med,4,4,small,med,1.0
1251,unacc,low,low,4,more,small,low,1.0
1252,unacc,high,low,4,more,small,low,1.0
1253,acc,med,vhigh,4,4,small,high,1.0
1254,unacc,high,med,4,2,med,low,1.0
1255,unacc,vhigh,high,3,2,big,low,1.0
1256,acc,med,high,5more,more,small,high,1.0
1257,unacc,vhigh,high,2,2,med,high,1.0
1258,vgood,low,med,2,more,big,high,1.0
1259,unacc,med,vhigh,5more,2,small,high,1.0
1260,unacc,vhigh,high,2,2,med,low,1.0
1261,unacc,low,med,4,4,big,low,1.0
1262,unacc,low,high,3,2,small,high,1.0
1263,acc,vhigh,med,2,more,big,med,1.0
1264,unacc,med,high,3,4,med,low,1.0
1265,unacc,vhigh,vhigh,4,2,med,low,1.0
1266,acc,high,high,4,more,small,high,0.5
1267,unacc,high,high,4,4,med,low,1.0
1268,unacc,high,high,2,more,big,med,0.5
1269,unacc,med,vhigh,2,4,big,low,1.0
1270,unacc,high,med,4,4,med,low,1.0
1271,unacc,low,low,4,4,med,low,1.0
1272,unacc,low,low,4,2,big,high,1.0
1273,unacc,high,high,5more,4,small,high,0.5
1274,unacc,high,low,4,4,small,low,1.0
1275,good,med,low,4,4,small,high,1.0
1276,unacc,vhigh,vhigh,5more,4,big,high,1.0
1277,unacc,high,high,4,more,big,high,0.5
1278,unacc,med,vhigh,4,2,big,med,1.0
1279,unacc,vhigh,low,2,2,med,high,1.0
1280,acc,med,vhigh,4,more,med,med,1.0
1281,acc,med,med,4,more,small,high,1.0
1282,unacc,vhigh,high,2,2,big,low,1.0
1283,unacc,med,vhigh,2,2,small,low,1.0
1284,acc,med,vhigh,5more,more,small,high,1.0
1285,acc,low,vhigh,4,4,small,high,1.0
1286,unacc,high,med,4,2,small,high,1.0
1287,acc,med,high,4,more,big,high,1.0
1288,unacc,med,vhigh,2,4,small,low,1.0
1289,unacc,vhigh,vhigh,3,4,big,high,1.0
1290,unacc,med,med,3,more,big,low,1.0
1291,unacc,high,low,3,4,small,low,1.0
1292,acc,vhigh,med,5more,more,big,med,1.0
1293,acc,high,low,5more,more,big,high,1.0
1294,unacc,low,med,5more,more,small,low,1.0
1295,unacc,high,med,2,more,small,med,1.0
1296,vgood,low,low,4,4,med,high,1.0
1297,acc,high,low,5more,4,med,med,1.0
1298,unacc,low,low,2,more,small,med,1.0
1299,unacc,med,vhigh,4,more,small,low,1.0
1300,unacc,vhigh,med,2,2,small,med,1.0
1301,unacc,high,high,4,2,big,high,1.0
1302,unacc,high,vhigh,4,4,big,low,1.0
1303,acc,med,high,5more,more,big,med,1.0
1304,unacc,med,high,3,2,med,high,1.0
1305,acc,high,low,2,more,med,high,1.0
1306,unacc,med,med,5more,2,small,high,1.0
1307,unacc,high,med,4,2,big,high,1.0
1308,unacc,vhigh,high,4,4,med,med,1.0
1309,acc,high,med,2,4,med,high,1.0
1310,acc,vhigh,med,2,4,small,high,1.0
1311,acc,high,high,3,more,big,med,0.5
1312,unacc,low,med,3,2,med,high,1.0
1313,unacc,vhigh,high,5more,2,big,low,1.0
1314,acc,low,med,2,4,med,med,1.0
1315,acc,med,high,4,4,med,high,1.0
1316,unacc,high,vhigh,5more,more,big,high,1.0
1317,unacc,vhigh,high,4,2,small,high,1.0
1318,unacc,vhigh,vhigh,2,more,big,low,0.25
1319,unacc,vhigh,med,5more,2,big,high,1.0
1320,unacc,high,high,3,more,small,low,1.0
1321,acc,vhigh,vhigh,2,4,big,med,0.25
1322,unacc,high,vhigh,4,2,small,high,1.0
1323,unacc,high,vhigh,3,2,small,med,1.0
1324,unacc,med,high,4,2,med,med,1.0
1325,acc,vhigh,low,3,more,small,high,1.0
1326,unacc,med,med,2,2,small,med,1.0
1327,unacc,low,vhigh,3,2,med,low,1.0
1328,unacc,vhigh,high,3,4,med,high,1.0
1329,unacc,med,med,2,2,med,med,1.0
1330,unacc,low,med,5more,2,big,med,1.0
1331,acc,low,low,4,4,small,med,1.0
1332,acc,med,high,3,4,med,high,1.0
1333,unacc,high,vhigh,3,2,big,med,1.0
1334,unacc,high,high,4,more,med,high,0.5
1335,unacc,med,vhigh,3,4,med,med,1.0
1336,unacc,high,low,2,2,small,low,1.0
1337,unacc,high,med,2,2,small,low,1.0
1338,acc,med,vhigh,2,4,big,med,1.0
1339,unacc,high,med,5more,2,small,low,1.0
1340,unacc,med,high,5more,more,small,low,1.0
1341,vgood,med,med,4,4,med,high,1.0
1342,acc,low,low,4,more,small,med,1.0
1343,unacc,med,vhigh,4,more,med,low,1.0
1344,acc,vhigh,vhigh,2,4,med,high,0.25
1345,unacc,vhigh,low,4,2,small,high,1.0
1346,unacc,high,low,2,2,big,high,1.0
1347,acc,med,high,3,4,big,med,1.0
1348,unacc,high,med,3,2,small,low,1.0
1349,acc,vhigh,vhigh,2,more,big,high,0.25
1350,vgood,low,low,5more,more,big,high,1.0
1351,good,low,med,3,4,med,high,1.0
1352,acc,med,med,3,4,big,med,1.0
1353,unacc,med,med,4,2,small,high,1.0
