,verdict,buying,maint,doors,persons,lug_boot,safety,condprob
455,acc,med,high,5more,more,med,high,1.0
456,unacc,vhigh,vhigh,5more,2,med,med,1.0
457,unacc,high,vhigh,4,2,med,high,1.0
458,good,med,low,4,4,small,high,1.0
459,unacc,med,high,3,4,med,low,1.0
460,unacc,high,high,3,4,med,med,1.0
461,acc,med,med,3,4,big,med,1.0
462,unacc,vhigh,high,2,4,med,low,1.0
463,unacc,med,high,3,4,med,med,1.0
464,unacc,vhigh,high,4,4,small,low,1.0
465,unacc,low,med,3,more,med,low,1.0
466,vgood,med,low,5more,4,big,high,1.0
467,unacc,vhigh,med,3,2,med,low,1.0
468,unacc,med,med,3,2,med,high,1.0
469,unacc,med,vhigh,3,2,med,high,1.0
470,acc,high,high,4,4,big,med,0.5
471,unacc,vhigh,low,5more,more,small,low,1.0
472,unacc,med,med,4,2,big,med,1.0
473,unacc,vhigh,vhigh,3,4,big,med,1.0
474,good,low,low,5more,more,med,med,1.0
475,unacc,vhigh,high,4,4,med,high,1.0
476,unacc,high,med,4,2,small,high,1.0
477,good,low,low,3,4,small,high,1.0
478,acc,vhigh,med,3,4,big,med,1.0
479,unacc,low,low,4,4,small,low,1.0
480,unacc,med,med,3,more,small,low,1.0
481,unacc,high,low,2,2,big,low,1.0
482,acc,med,vhigh,4,more,med,med,1.0
483,unacc,low,med,5more,4,med,low,1.0
484,unacc,vhigh,high,2,4,small,low,1.0
485,unacc,high,low,3,4,small,low,1.0
486,good,med,low,5more,4,big,med,1.0
487,unacc,vhigh,low,4,2,big,med,1.0
488,unacc,low,med,5more,2,med,high,1.0
489,acc,high,med,5more,more,big,med,1.0
490,vgood,med,med,4,more,big,high,1.0
491,acc,high,med,5more,more,med,med,1.0
492,unacc,high,vhigh,2,2,big,med,1.0
493,unacc,low,high,2,more,small,med,1.0
494,unacc,high,high,4,2,big,low,1.0
495,good,low,low,4,more,med,med,1.0
496,unacc,med,low,3,2,big,low,1.0
497,acc,med,med,2,4,big,med,1.0
498,unacc,vhigh,low,2,more,small,high,1.0
499,unacc,med,vhigh,5more,4,small,med,1.0
500,acc,low,vhigh,5more,more,med,med,1.0
501,unacc,high,low,5more,2,med,high,1.0
502,unacc,vhigh,high,4,more,small,high,1.0
503,unacc,high,low,3,more,big,low,1.0
504,unacc,vhigh,vhigh,2,4,small,high,0.75
505,vgood,med,low,4,more,med,high,1.0
506,unacc,low,vhigh,2,more,small,med,1.0
507,unacc,low,vhigh,3,more,med,low,1.0
508,unacc,vhigh,high,2,4,small,med,1.0
509,unacc,vhigh,vhigh,5more,4,med,low,1.0
510,unacc,low,vhigh,4,2,med,med,1.0
511,unacc,high,high,4,2,small,high,1.0
512,unacc,vhigh,high,3,more,big,high,1.0
513,acc,med,med,3,4,med,high,1.0
514,unacc,high,vhigh,4,2,big,low,1.0
515,vgood,low,high,3,more,med,high,1.0
516,unacc,low,low,3,2,big,high,1.0
517,unacc,med,high,5more,more,small,med,1.0
518,unacc,vhigh,vhigh,2,more,med,low,0.75
519,vgood,low,high,5more,4,med,high,1.0
520,unacc,med,low,3,2,big,med,1.0
521,unacc,vhigh,vhigh,3,2,small,high,0.75
522,acc,med,high,4,more,small,high,1.0
523,unacc,low,vhigh,4,more,small,med,1.0
524,unacc,med,med,3,2,big,low,1.0
525,unacc,low,high,3,4,med,low,1.0
526,acc,low,high,5more,4,big,med,1.0
527,unacc,high,med,4,2,small,low,1.0
528,acc,high,low,3,more,med,high,1.0
529,unacc,med,high,5more,2,med,med,1.0
530,acc,low,high,2,more,big,med,1.0
531,acc,vhigh,vhigh,2,more,small,med,0.25
532,acc,med,med,2,more,med,med,1.0
533,unacc,high,vhigh,5more,4,med,med,1.0
534,unacc,med,vhigh,4,more,big,low,1.0
535,unacc,vhigh,low,2,2,med,low,1.0
536,unacc,med,med,5more,more,med,low,1.0
537,unacc,high,vhigh,2,more,med,high,1.0
538,unacc,high,med,3,more,small,low,1.0
539,unacc,low,high,2,2,big,med,1.0
540,good,low,med,5more,4,med,med,1.0
541,unacc,low,med,5more,2,med,low,1.0
542,unacc,low,high,4,4,small,low,1.0
543,vgood,med,low,3,more,big,high,1.0
544,unacc,high,vhigh,2,2,small,med,1.0
545,acc,vhigh,med,4,4,small,high,1.0
546,unacc,low,vhigh,2,2,big,med,1.0
547,unacc,high,vhigh,2,4,big,med,1.0
548,unacc,med,high,5more,2,big,low,1.0
549,unacc,high,low,4,2,med,med,1.0
550,acc,vhigh,vhigh,2,2,med,high,0.3333333333333333
551,unacc,high,high,5more,2,big,high,1.0
552,unacc,high,med,2,4,med,med,1.0
553,unacc,med,low,3,4,med,low,1.0
554,vgood,low,med,2,4,big,high,1.0
555,unacc,high,high,2,more,small,low,1.0
556,acc,med,high,4,4,small,high,1.0
557,unacc,vhigh,high,2,more,med,low,1.0
558,acc,high,high,4,more,med,med,0.5
559,unacc,high,vhigh,3,2,big,med,1.0
560,acc,med,vhigh,5more,more,med,med,1.0
561,unacc,med,vhigh,4,4,small,med,1.0
562,unacc,high,low,3,2,big,high,1.0
563,vgood,med,low,5more,more,big,high,1.0
564,unacc,vhigh,high,2,2,big,high,1.0
565,unacc,med,med,4,2,med,low,1.0
566,unacc,high,low,5more,2,med,med,1.0
567,acc,low,vhigh,2,more,big,med,1.0
568,unacc,low,high,2,4,med,low,1.0
569,acc,vhigh,med,4,more,big,high,1.0
570,unacc,vhigh,high,5more,more,small,high,1.0
571,unacc,vhigh,med,2,more,big,low,1.0
572,unacc,low,vhigh,3,4,small,med,1.0
573,acc,high,high,3,more,big,med,0.5
574,unacc,vhigh,med,2,4,big,low,1.0
575,vgood,low,high,5more,more,big,high,1.0
576,unacc,vhigh,low,3,2,small,low,1.0
577,unacc,med,high,4,2,small,high,1.0
578,good,low,med,2,more,big,med,1.0
579,unacc,med,low,4,2,big,med,1.0
580,unacc,med,vhigh,3,more,med,low,1.0
581,vgood,med,med,5more,more,big,high,1.0
582,unacc,vhigh,high,3,4,med,med,1.0
583,unacc,high,vhigh,3,4,med,med,1.0
584,unacc,low,low,2,2,big,low,1.0
585,acc,med,high,3,more,med,med,1.0
586,unacc,med,high,5more,more,big,low,1.0
587,unacc,vhigh,low,5more,2,big,low,1.0
588,unacc,high,high,5more,more,med,med,0.5
589,unacc,vhigh,high,4,more,med,med,1.0
590,unacc,med,vhigh,5more,more,small,low,1.0
591,unacc,vhigh,high,3,more,med,high,1.0
592,unacc,high,med,5more,2,med,low,1.0
593,acc,med,high,2,4,big,med,1.0
594,unacc,med,vhigh,4,4,small,low,1.0
595,unacc,vhigh,med,4,2,big,med,1.0
596,acc,vhigh,vhigh,2,4,small,med,0.25
597,acc,high,low,3,more,med,med,1.0
598,unacc,vhigh,high,4,2,small,med,1.0
599,acc,vhigh,med,5more,more,med,med,1.0
600,acc,high,low,4,more,med,high,1.0
601,acc,med,high,5more,4,small,high,1.0
602,unacc,low,med,4,2,big,low,1.0
603,unacc,low,vhigh,2,2,big,low,1.0
604,unacc,med,high,5more,more,med,low,1.0
605,good,low,med,4,more,small,high,1.0
606,unacc,high,vhigh,4,4,small,med,1.0
607,unacc,med,high,4,2,small,low,1.0
608,unacc,low,med,4,2,small,high,1.0
609,unacc,vhigh,high,2,more,big,high,1.0
610,unacc,high,high,4,more,big,high,0.5
611,unacc,low,med,5more,4,big,low,1.0
612,unacc,med,low,2,2,big,med,1.0
613,acc,med,vhigh,2,4,small,high,1.0
614,unacc,high,low,5more,more,small,med,1.0
615,unacc,med,med,5more,2,small,high,1.0
616,unacc,low,med,3,2,small,med,1.0
617,unacc,med,med,5more,more,big,low,1.0
618,unacc,vhigh,high,3,more,med,low,1.0
619,unacc,med,med,2,2,small,low,1.0
620,unacc,med,med,4,2,big,low,1.0
621,good,med,low,4,4,med,med,1.0
622,unacc,med,high,3,more,big,low,1.0
623,unacc,low,vhigh,4,2,big,low,1.0
624,unacc,low,med,3,2,big,med,1.0
625,acc,low,med,3,4,med,med,1.0
626,unacc,high,med,2,2,med,med,1.0
627,unacc,high,high,4,4,small,med,1.0
628,acc,med,high,5more,more,small,high,1.0
629,acc,low,high,3,more,small,high,1.0
630,unacc,high,med,5more,more,small,low,1.0
631,acc,vhigh,low,2,more,big,high,1.0
632,unacc,low,low,4,more,big,low,1.0
633,unacc,low,vhigh,4,4,small,med,1.0
634,good,med,low,5more,more,big,med,1.0
635,acc,low,vhigh,4,4,big,high,1.0
636,unacc,vhigh,med,4,2,med,high,1.0
637,unacc,low,low,4,2,big,med,1.0
638,good,low,med,3,4,big,med,1.0
639,unacc,low,med,2,more,big,low,1.0
640,unacc,high,low,2,more,small,high,1.0
641,unacc,vhigh,vhigh,3,2,med,low,0.75
642,unacc,low,low,5more,more,med,low,1.0
643,unacc,high,high,4,more,med,med,0.5
644,unacc,med,low,4,2,med,low,1.0
645,unacc,vhigh,high,5more,2,big,high,1.0
646,acc,med,vhigh,2,more,big,med,1.0
647,unacc,low,high,4,2,big,low,1.0
648,unacc,high,vhigh,2,more,med,low,1.0
649,acc,low,vhigh,5more,4,big,high,1.0
650,acc,high,med,4,more,big,high,1.0
651,acc,low,high,2,4,small,high,1.0
652,unacc,high,low,5more,4,small,med,1.0
653,vgood,med,med,3,more,med,high,1.0
654,unacc,med,vhigh,2,2,med,low,1.0
655,unacc,med,vhigh,4,4,big,low,1.0
656,unacc,med,vhigh,2,2,big,low,1.0
657,unacc,high,high,4,more,med,high,0.5
658,vgood,low,med,5more,more,med,high,1.0
659,unacc,med,med,3,more,med,low,1.0
660,unacc,low,high,3,more,med,low,1.0
661,acc,high,med,2,more,big,high,1.0
662,acc,med,high,5more,4,med,high,1.0
663,acc,vhigh,low,5more,4,big,high,1.0
664,unacc,vhigh,med,3,more,small,med,1.0
665,unacc,low,vhigh,4,more,big,low,1.0
666,acc,med,high,5more,4,big,high,1.0
667,unacc,low,high,5more,2,med,low,1.0
668,acc,high,low,3,4,med,high,1.0
669,acc,vhigh,med,4,4,big,med,1.0
670,unacc,high,high,5more,2,big,low,1.0
671,acc,high,low,4,more,med,med,1.0
672,unacc,med,high,5more,2,small,med,1.0
673,good,low,low,5more,more,big,med,1.0
674,unacc,vhigh,high,5more,2,med,high,1.0
675,unacc,low,vhigh,4,2,big,high,1.0
676,good,med,low,3,more,big,med,1.0
677,unacc,med,med,2,2,small,high,1.0
678,unacc,high,vhigh,2,4,big,low,1.0
679,unacc,high,vhigh,5more,more,big,low,1.0
680,unacc,low,high,3,4,small,low,1.0
681,unacc,vhigh,high,5more,2,small,high,1.0
682,unacc,high,med,2,2,big,high,1.0
683,unacc,low,high,3,more,big,low,1.0
684,acc,med,med,3,more,med,med,1.0
685,acc,low,vhigh,2,more,med,high,1.0
686,acc,low,vhigh,3,4,big,med,1.0
687,unacc,high,vhigh,5more,2,med,high,1.0
688,acc,med,med,4,more,small,med,1.0
689,unacc,high,med,5more,2,big,med,1.0
690,unacc,med,vhigh,4,2,small,low,1.0
691,unacc,med,vhigh,3,more,small,med,1.0
692,unacc,vhigh,high,5more,4,big,high,1.0
693,unacc,low,low,2,2,small,med,1.0
694,unacc,high,low,5more,4,small,low,1.0
695,acc,low,vhigh,2,4,big,med,1.0
696,unacc,vhigh,vhigh,2,more,big,high,0.75
697,vgood,med,low,3,more,med,high,1.0
698,unacc,low,high,2,2,big,low,1.0
699,unacc,high,vhigh,3,2,med,med,1.0
700,unacc,low,vhigh,5more,more,small,med,1.0
701,acc,high,low,5more,4,med,high,1.0
702,unacc,med,high,3,more,small,med,1.0
703,vgood,low,low,2,4,big,high,1.0
704,unacc,low,med,3,2,big,high,1.0
705,unacc,vhigh,med,2,more,small,high,1.0
706,acc,low,high,3,more,small,med,1.0
707,acc,high,high,3,4,med,high,0.5
708,unacc,med,high,5more,2,med,low,1.0
709,good,low,med,3,4,small,high,1.0
710,unacc,vhigh,low,4,2,small,med,1.0
711,unacc,low,high,5more,2,small,low,1.0
712,unacc,med,high,4,more,small,med,1.0
713,good,low,low,5more,4,small,high,1.0
714,unacc,high,high,2,2,med,med,1.0
715,acc,high,med,5more,4,big,med,1.0
716,unacc,vhigh,med,4,2,med,med,1.0
717,unacc,high,med,3,2,big,med,1.0
718,unacc,med,low,2,2,med,high,1.0
719,acc,med,vhigh,4,4,med,med,1.0
720,unacc,vhigh,vhigh,5more,more,med,med,1.0
721,unacc,low,vhigh,5more,2,big,low,1.0
722,unacc,low,high,2,more,med,low,1.0
723,unacc,high,med,2,2,small,high,1.0
724,unacc,med,med,4,4,small,low,1.0
725,unacc,high,med,5more,2,big,low,1.0
726,unacc,med,low,2,4,small,low,1.0
727,unacc,vhigh,vhigh,2,more,small,med,0.75
728,acc,low,vhigh,3,4,small,high,1.0
729,acc,low,vhigh,5more,4,small,high,1.0
730,good,low,med,5more,more,med,med,1.0
731,unacc,vhigh,med,3,4,big,low,1.0
732,unacc,vhigh,vhigh,3,4,med,low,1.0
733,unacc,low,high,2,2,small,high,1.0
734,unacc,high,high,5more,2,small,high,1.0
735,acc,low,vhigh,4,4,small,high,1.0
736,unacc,low,med,5more,2,big,low,1.0
737,unacc,med,high,4,4,small,med,1.0
738,unacc,low,low,4,2,small,high,1.0
739,unacc,low,low,5more,more,big,low,1.0
740,unacc,high,med,2,2,small,med,1.0
741,acc,med,vhigh,2,more,big,high,1.0
742,vgood,low,med,3,more,big,high,1.0
743,unacc,low,vhigh,3,more,small,med,1.0
744,unacc,high,high,2,more,small,med,1.0
745,unacc,high,high,3,2,big,high,1.0
746,unacc,med,vhigh,5more,more,small,med,1.0
747,unacc,high,low,2,2,med,low,1.0
748,unacc,high,vhigh,2,2,med,high,1.0
749,acc,vhigh,low,3,more,big,med,1.0
750,unacc,low,high,2,4,big,low,1.0
751,unacc,med,low,4,4,med,low,1.0
752,unacc,high,low,2,2,small,low,1.0
753,unacc,high,high,2,4,small,low,1.0
754,unacc,high,med,5more,more,big,low,1.0
755,unacc,vhigh,vhigh,2,2,small,high,0.3333333333333333
756,acc,low,high,3,more,big,med,1.0
757,unacc,high,high,2,4,big,low,1.0
758,unacc,high,vhigh,3,more,big,low,1.0
759,unacc,high,vhigh,4,more,small,med,1.0
760,unacc,low,low,2,4,med,low,1.0
761,unacc,low,vhigh,2,2,small,high,1.0
762,unacc,high,vhigh,3,4,small,high,1.0
763,unacc,vhigh,high,3,2,small,high,1.0
764,unacc,low,high,4,2,med,high,1.0
765,unacc,med,low,4,2,small,low,1.0
766,unacc,vhigh,med,2,2,big,med,1.0
767,unacc,high,low,2,2,big,med,1.0
768,unacc,low,low,3,2,big,low,1.0
769,unacc,vhigh,vhigh,3,4,small,high,1.0
770,acc,low,low,3,more,small,med,1.0
771,acc,med,high,3,4,big,high,1.0
772,unacc,high,high,5more,2,med,med,1.0
773,unacc,high,low,5more,4,big,low,1.0
774,unacc,high,vhigh,4,2,small,high,1.0
775,unacc,high,vhigh,5more,more,med,low,1.0
776,unacc,low,high,4,2,med,med,1.0
777,unacc,high,vhigh,4,more,big,med,1.0
778,unacc,med,low,2,more,big,low,1.0
779,unacc,med,med,3,2,med,low,1.0
780,unacc,low,vhigh,2,2,small,low,1.0
781,unacc,high,vhigh,3,4,med,high,1.0
782,unacc,med,high,4,more,small,low,1.0
783,acc,med,med,4,4,big,med,1.0
784,acc,med,vhigh,4,4,small,high,1.0
785,acc,med,vhigh,3,more,med,med,1.0
786,acc,high,high,3,more,med,high,0.5
787,good,low,med,4,4,small,high,1.0
788,unacc,med,med,5more,2,big,low,1.0
789,acc,med,vhigh,4,4,med,high,1.0
790,unacc,vhigh,high,4,more,big,med,1.0
791,vgood,low,low,5more,more,med,high,1.0
792,acc,high,high,2,4,big,med,0.5
793,acc,high,low,3,4,big,med,1.0
794,acc,low,high,5more,more,small,high,1.0
795,unacc,low,vhigh,3,2,med,low,1.0
796,unacc,vhigh,low,5more,2,small,high,1.0
797,unacc,med,high,2,2,med,med,1.0
798,acc,med,low,2,4,small,med,1.0
799,unacc,high,vhigh,4,2,med,med,1.0
800,acc,low,high,5more,4,med,med,1.0
801,unacc,high,high,4,4,big,high,0.5
802,good,low,low,4,4,small,high,1.0
803,unacc,vhigh,med,4,more,big,low,1.0
804,unacc,low,vhigh,2,2,med,low,1.0
805,unacc,low,high,2,more,big,low,1.0
806,unacc,low,low,4,2,small,med,1.0
807,acc,high,low,2,4,big,high,1.0
808,unacc,low,low,2,more,med,low,1.0
809,unacc,high,low,5more,2,big,high,1.0
810,unacc,vhigh,vhigh,2,more,big,low,0.75
811,unacc,high,vhigh,4,2,small,med,1.0
812,unacc,vhigh,high,2,more,small,low,1.0
813,unacc,high,med,3,more,small,med,1.0
814,unacc,low,low,3,2,small,high,1.0
815,unacc,low,high,5more,2,small,med,1.0
816,unacc,high,vhigh,4,more,small,high,1.0
817,acc,low,low,3,4,med,med,1.0
818,unacc,vhigh,low,2,2,small,high,1.0
819,unacc,med,high,2,more,med,low,1.0
820,unacc,vhigh,low,2,2,big,high,1.0
821,unacc,high,low,3,more,small,med,1.0
822,unacc,low,vhigh,3,4,med,med,1.0
823,unacc,med,vhigh,3,2,small,low,1.0
824,unacc,high,low,3,2,small,med,1.0
825,good,med,low,3,more,med,med,1.0
826,unacc,high,vhigh,3,4,big,high,1.0
827,acc,high,high,5more,4,med,med,0.5
828,unacc,med,high,4,2,med,high,1.0
829,unacc,vhigh,high,2,4,med,high,1.0
830,acc,high,low,5more,4,small,high,1.0
831,unacc,med,low,5more,2,small,med,1.0
832,unacc,med,low,2,2,small,high,1.0
833,unacc,vhigh,med,3,2,med,med,1.0
834,unacc,vhigh,vhigh,2,2,big,low,0.75
835,unacc,high,vhigh,2,4,big,high,1.0
836,unacc,high,vhigh,4,2,med,low,1.0
837,unacc,med,low,3,more,small,low,1.0
838,acc,med,high,3,more,big,med,1.0
839,acc,med,vhigh,2,more,med,high,1.0
840,unacc,med,low,2,more,small,med,1.0
841,unacc,vhigh,med,4,2,small,low,1.0
842,unacc,med,med,4,2,small,high,1.0
843,unacc,low,low,2,2,big,high,1.0
844,unacc,high,vhigh,3,more,med,high,1.0
845,unacc,vhigh,high,2,4,med,med,1.0
846,acc,vhigh,med,2,4,med,high,1.0
847,unacc,vhigh,med,4,4,med,low,1.0
848,vgood,med,low,2,more,big,high,1.0
849,acc,vhigh,low,2,4,small,high,1.0
850,unacc,vhigh,low,5more,2,big,high,1.0
851,unacc,med,med,3,2,small,med,1.0
852,unacc,vhigh,high,2,4,big,med,1.0
853,unacc,vhigh,med,4,4,big,low,1.0
854,unacc,vhigh,vhigh,3,more,med,med,1.0
855,unacc,vhigh,high,3,more,big,med,1.0
856,acc,med,med,2,more,big,med,1.0
857,unacc,high,vhigh,3,more,med,med,1.0
858,unacc,low,med,2,2,med,med,1.0
859,unacc,vhigh,med,3,2,big,med,1.0
860,acc,med,high,4,4,big,med,1.0
861,unacc,vhigh,med,4,2,small,med,1.0
862,unacc,med,med,2,2,med,low,1.0
863,unacc,vhigh,low,4,2,big,low,1.0
864,good,low,med,3,4,med,high,1.0
865,acc,low,vhigh,5more,more,big,high,1.0
866,acc,vhigh,med,5more,4,med,med,1.0
867,unacc,high,med,2,2,big,low,1.0
868,unacc,low,high,4,2,big,med,1.0
869,good,med,low,5more,4,med,med,1.0
870,good,med,low,5more,4,small,high,1.0
871,unacc,med,high,3,4,big,low,1.0
872,unacc,high,med,2,2,med,high,1.0
873,unacc,vhigh,med,2,more,med,low,1.0
874,acc,low,med,2,4,med,med,1.0
875,unacc,med,med,5more,4,med,low,1.0
876,unacc,vhigh,vhigh,2,2,med,med,0.6666666666666666
877,acc,high,low,5more,more,big,med,1.0
878,unacc,high,high,4,4,med,high,0.5
879,acc,vhigh,med,3,more,big,high,1.0
880,good,low,med,2,4,med,high,1.0
881,unacc,high,vhigh,2,more,big,med,1.0
882,unacc,vhigh,vhigh,4,more,big,med,1.0
883,unacc,high,med,4,more,small,low,1.0
884,unacc,high,low,5more,2,med,low,1.0
885,acc,med,low,3,4,med,med,1.0
886,unacc,vhigh,high,4,2,med,med,1.0
887,acc,low,vhigh,3,4,med,high,1.0
888,acc,med,high,2,4,small,high,1.0
889,acc,high,med,3,4,big,high,1.0
890,unacc,med,vhigh,2,more,small,med,1.0
891,unacc,low,vhigh,5more,4,small,low,1.0
892,unacc,vhigh,vhigh,4,4,med,high,1.0
893,unacc,vhigh,low,3,2,small,high,1.0
894,unacc,low,low,5more,2,med,high,1.0
895,acc,vhigh,low,4,more,med,high,1.0
896,unacc,high,vhigh,2,more,big,high,1.0
897,unacc,vhigh,high,5more,more,big,low,1.0
898,good,low,low,5more,more,small,high,1.0
899,unacc,med,high,4,2,med,low,1.0
900,unacc,high,low,4,more,med,low,1.0
901,acc,high,low,4,more,small,high,1.0
902,unacc,low,vhigh,3,2,small,low,1.0
903,unacc,med,med,2,more,med,low,1.0
904,acc,high,med,3,4,big,med,1.0
905,unacc,med,vhigh,5more,more,med,low,1.0
906,unacc,med,low,3,2,med,med,1.0
907,good,low,low,2,4,med,high,1.0
908,unacc,vhigh,vhigh,4,2,med,med,1.0
909,acc,med,med,4,more,med,med,1.0
910,unacc,med,vhigh,2,2,small,med,1.0
