,verdict,buying,maint,doors,persons,lug_boot,safety,condprob
911,unacc,vhigh,vhigh,3,more,small,med,1.0
912,unacc,vhigh,high,3,2,big,med,1.0
913,unacc,vhigh,med,4,2,med,low,1.0
914,acc,med,high,2,4,med,high,1.0
915,unacc,high,low,3,2,big,med,1.0
916,vgood,med,low,4,4,med,high,1.0
917,unacc,vhigh,vhigh,3,4,med,high,1.0
918,unacc,vhigh,vhigh,2,2,small,low,0.3333333333333333
919,unacc,high,med,2,4,small,med,1.0
920,vgood,low,med,5more,4,big,high,1.0
921,unacc,high,vhigh,3,2,big,high,1.0
922,unacc,low,med,3,4,big,low,1.0
923,acc,vhigh,med,2,4,big,high,1.0
924,acc,vhigh,vhigh,2,more,small,high,0.25
925,unacc,high,vhigh,2,more,small,low,1.0
926,unacc,high,med,2,4,med,low,1.0
927,unacc,vhigh,med,2,2,med,high,1.0
928,unacc,vhigh,low,5more,2,small,low,1.0
929,acc,low,vhigh,3,more,big,high,1.0
930,acc,vhigh,med,5more,4,med,high,1.0
931,unacc,high,high,5more,2,med,low,1.0
932,unacc,med,low,5more,4,small,low,1.0
933,unacc,vhigh,vhigh,5more,4,big,low,1.0
934,acc,med,med,5more,4,med,med,1.0
935,good,low,low,3,4,big,med,1.0
936,unacc,vhigh,med,3,more,big,low,1.0
937,good,low,low,4,4,med,med,1.0
938,unacc,high,vhigh,3,more,small,low,1.0
939,unacc,high,med,3,2,small,low,1.0
940,unacc,low,low,5more,2,small,high,1.0
941,unacc,med,high,3,2,small,med,1.0
942,acc,vhigh,med,4,more,med,high,1.0
943,acc,high,low,5more,more,big,high,1.0
944,unacc,med,high,4,2,small,med,1.0
945,acc,vhigh,med,4,more,big,med,1.0
946,unacc,med,low,4,more,small,low,1.0
947,vgood,low,high,3,4,big,high,1.0
948,unacc,vhigh,high,4,2,big,high,1.0
949,acc,low,med,5more,more,small,med,1.0
950,unacc,low,low,2,more,small,med,1.0
951,acc,med,med,3,more,small,med,1.0
952,acc,med,high,3,more,med,high,1.0
953,unacc,low,vhigh,4,more,small,low,1.0
954,acc,vhigh,med,4,4,med,high,1.0
955,unacc,high,high,3,2,small,med,1.0
956,good,low,low,5more,4,med,med,1.0
957,unacc,low,high,2,2,med,low,1.0
958,good,low,low,3,more,small,high,1.0
959,unacc,low,high,2,2,small,low,1.0
960,unacc,high,high,3,more,big,high,0.5
961,vgood,med,low,2,4,big,high,1.0
962,unacc,vhigh,high,5more,more,big,high,1.0
963,unacc,high,low,2,2,med,high,1.0
964,unacc,low,low,2,4,big,low,1.0
965,unacc,low,low,2,more,small,high,1.0
966,unacc,low,vhigh,5more,2,small,high,1.0
967,acc,low,low,2,4,med,med,1.0
968,acc,low,high,4,more,small,med,1.0
969,unacc,high,vhigh,5more,2,med,low,1.0
970,vgood,med,low,5more,4,med,high,1.0
971,good,med,low,3,4,big,med,1.0
972,unacc,high,low,4,2,med,high,1.0
973,unacc,vhigh,low,3,4,med,low,1.0
974,unacc,low,vhigh,4,2,small,low,1.0
975,unacc,med,high,5more,2,small,low,1.0
976,unacc,high,high,2,4,med,med,1.0
977,good,med,low,4,more,big,med,1.0
978,unacc,high,high,2,2,small,high,1.0
979,vgood,low,med,4,4,big,high,1.0
980,unacc,high,high,3,2,big,low,1.0
981,unacc,med,vhigh,2,4,med,med,1.0
982,acc,med,vhigh,5more,more,small,high,1.0
983,unacc,vhigh,vhigh,3,2,big,med,1.0
984,acc,high,low,3,4,small,high,1.0
985,unacc,high,vhigh,5more,4,small,high,1.0
986,unacc,high,vhigh,5more,4,med,high,1.0
987,unacc,low,vhigh,5more,2,big,med,1.0
988,acc,high,med,3,4,small,high,1.0
989,unacc,low,low,5more,4,med,low,1.0
990,unacc,vhigh,vhigh,5more,2,big,med,1.0
991,unacc,vhigh,high,4,2,big,low,1.0
992,unacc,vhigh,high,3,2,med,low,1.0
993,unacc,low,high,4,2,small,med,1.0
994,unacc,high,vhigh,5more,4,big,med,1.0
995,acc,med,vhigh,2,4,med,high,1.0
996,unacc,vhigh,low,2,4,big,low,1.0
997,acc,low,low,2,4,small,med,1.0
998,acc,low,vhigh,2,4,small,high,1.0
999,unacc,high,vhigh,2,2,big,low,1.0
1000,unacc,high,vhigh,4,4,big,med,1.0
1001,acc,low,vhigh,3,more,small,high,1.0
1002,unacc,med,vhigh,5more,2,big,high,1.0
1003,unacc,low,high,4,more,big,low,1.0
1004,unacc,vhigh,high,2,4,big,high,1.0
1005,unacc,vhigh,vhigh,5more,2,med,low,1.0
1006,unacc,med,low,5more,more,big,low,1.0
1007,unacc,vhigh,vhigh,2,2,big,med,0.75
1008,acc,high,high,4,more,med,high,0.5
1009,unacc,low,vhigh,4,2,med,low,1.0
1010,unacc,high,high,5more,4,big,low,1.0
1011,acc,med,low,4,more,small,med,1.0
1012,unacc,high,high,4,2,small,low,1.0
1013,unacc,vhigh,vhigh,3,4,small,low,1.0
1014,unacc,med,med,5more,2,big,med,1.0
1015,unacc,high,low,2,more,small,low,1.0
1016,acc,med,high,3,4,small,high,1.0
1017,acc,med,med,5more,4,small,med,1.0
1018,acc,med,vhigh,4,more,med,high,1.0
1019,unacc,high,low,2,4,small,med,1.0
1020,unacc,high,high,4,2,small,med,1.0
1021,unacc,vhigh,med,4,4,small,med,1.0
1022,unacc,low,high,4,more,small,low,1.0
1023,unacc,med,vhigh,4,2,big,med,1.0
1024,unacc,med,vhigh,2,4,big,low,1.0
1025,unacc,vhigh,high,5more,4,small,high,1.0
1026,acc,high,med,4,more,big,med,1.0
1027,vgood,med,med,5more,4,big,high,1.0
1028,unacc,vhigh,vhigh,5more,4,big,high,1.0
1029,acc,vhigh,low,4,more,big,med,1.0
1030,unacc,vhigh,med,2,2,big,low,1.0
1031,unacc,med,high,2,more,med,med,1.0
1032,unacc,med,low,2,2,small,med,1.0
1033,acc,high,high,3,more,big,high,0.5
1034,good,low,med,5more,4,big,med,1.0
1035,vgood,low,low,3,4,big,high,1.0
1036,unacc,high,vhigh,5more,2,med,med,1.0
1037,unacc,high,vhigh,5more,4,med,low,1.0
1038,unacc,low,low,5more,more,small,low,1.0
1039,unacc,high,low,5more,2,small,med,1.0
1040,unacc,vhigh,high,3,more,med,med,1.0
1041,unacc,vhigh,med,4,more,small,low,1.0
1042,acc,med,high,3,more,small,high,1.0
1043,unacc,high,vhigh,5more,4,small,low,1.0
1044,unacc,high,high,5more,4,big,high,0.5
1045,unacc,vhigh,high,3,4,small,low,1.0
1046,unacc,high,high,5more,4,small,high,0.5
1047,unacc,med,med,2,4,med,low,1.0
1048,unacc,low,high,2,2,med,med,1.0
1049,unacc,vhigh,high,5more,4,med,med,1.0
1050,unacc,vhigh,vhigh,4,more,small,high,1.0
1051,unacc,low,high,4,2,small,low,1.0
1052,acc,low,low,5more,more,small,med,1.0
1053,unacc,med,high,2,2,small,high,1.0
1054,unacc,high,vhigh,5more,more,big,med,1.0
1055,vgood,med,med,4,more,med,high,1.0
1056,unacc,vhigh,low,2,4,small,med,1.0
1057,unacc,vhigh,med,4,2,big,low,1.0
1058,unacc,vhigh,low,3,2,big,med,1.0
1059,acc,low,low,2,more,med,med,1.0
1060,unacc,high,high,5more,4,small,med,1.0
1061,vgood,low,med,5more,4,med,high,1.0
1062,unacc,low,high,4,2,small,high,1.0
1063,unacc,vhigh,low,3,4,small,med,1.0
1064,unacc,high,vhigh,3,2,small,low,1.0
1065,unacc,med,vhigh,3,4,med,low,1.0
1066,unacc,low,high,3,2,big,low,1.0
1067,unacc,high,med,4,2,small,med,1.0
1068,unacc,low,vhigh,2,more,med,med,1.0
1069,unacc,high,vhigh,4,more,med,med,1.0
1070,unacc,vhigh,vhigh,5more,more,big,high,1.0
1071,unacc,low,med,4,more,med,low,1.0
1072,unacc,high,high,3,more,big,med,0.5
1073,unacc,high,vhigh,4,more,small,low,1.0
1074,unacc,med,med,2,4,small,low,1.0
1075,unacc,vhigh,high,2,more,big,med,1.0
1076,unacc,med,med,4,more,med,low,1.0
1077,unacc,high,vhigh,4,more,med,low,1.0
1078,unacc,med,med,4,2,big,high,1.0
1079,unacc,low,high,3,2,small,low,1.0
1080,unacc,low,high,3,2,big,high,1.0
1081,unacc,high,vhigh,3,2,big,low,1.0
1082,unacc,low,med,3,2,small,high,1.0
1083,unacc,vhigh,low,3,more,small,low,1.0
1084,unacc,med,vhigh,5more,2,med,med,1.0
1085,unacc,low,high,5more,more,big,low,1.0
1086,unacc,high,low,4,more,small,med,1.0
1087,unacc,high,vhigh,3,more,big,high,1.0
1088,acc,low,med,4,4,small,med,1.0
1089,unacc,med,high,4,4,small,low,1.0
1090,unacc,vhigh,med,5more,2,small,low,1.0
1091,acc,vhigh,low,4,4,med,high,1.0
1092,unacc,med,med,2,more,small,high,1.0
1093,acc,high,med,5more,4,big,high,1.0
1094,unacc,high,high,5more,more,small,med,1.0
1095,unacc,vhigh,high,4,2,small,high,1.0
1096,unacc,low,med,3,2,small,low,1.0
1097,unacc,vhigh,med,5more,2,big,med,1.0
1098,unacc,med,vhigh,5more,2,med,high,1.0
1099,unacc,low,med,2,2,small,low,1.0
1100,acc,vhigh,low,2,more,big,med,1.0
1101,good,low,med,4,more,big,med,1.0
1102,unacc,low,med,3,2,med,high,1.0
1103,unacc,med,vhigh,4,2,big,low,1.0
1104,acc,low,vhigh,2,4,med,high,1.0
1105,unacc,high,high,2,4,small,med,1.0
1106,unacc,high,vhigh,5more,more,med,high,1.0
1107,unacc,med,high,5more,2,small,high,1.0
1108,acc,med,high,3,4,big,med,1.0
1109,unacc,high,vhigh,2,more,small,med,1.0
1110,unacc,vhigh,vhigh,4,more,med,med,1.0
1111,unacc,vhigh,med,5more,more,med,low,1.0
1112,unacc,vhigh,vhigh,4,more,med,high,1.0
1113,acc,med,med,4,4,small,med,1.0
1114,unacc,low,low,4,2,med,high,1.0
1115,unacc,high,med,2,4,small,low,1.0
1116,unacc,vhigh,med,4,more,small,med,1.0
1117,unacc,vhigh,low,3,more,big,low,1.0
1118,unacc,med,vhigh,4,2,small,high,1.0
1119,acc,vhigh,med,5more,more,med,high,1.0
1120,acc,med,med,2,4,small,med,1.0
1121,unacc,high,high,3,more,small,high,0.5
1122,unacc,high,low,3,2,med,low,1.0
1123,acc,high,high,3,4,small,high,0.5
1124,unacc,low,med,2,more,med,low,1.0
1125,unacc,vhigh,vhigh,2,2,med,low,0.3333333333333333
1126,good,low,med,4,4,big,med,1.0
1127,acc,vhigh,low,5more,4,big,med,1.0
1128,acc,high,high,4,more,big,med,0.5
1129,unacc,low,high,4,more,med,low,1.0
1130,unacc,low,vhigh,4,2,big,med,1.0
1131,acc,low,high,3,4,med,med,1.0
1132,unacc,low,high,2,4,small,low,1.0
1133,unacc,vhigh,med,2,4,small,med,1.0
1134,unacc,vhigh,high,5more,4,small,low,1.0
1135,unacc,low,med,4,2,big,med,1.0
1136,unacc,med,vhigh,2,2,small,low,1.0
1137,acc,vhigh,low,2,4,big,high,1.0
1138,unacc,med,vhigh,4,more,small,low,1.0
1139,acc,med,vhigh,3,4,big,high,1.0
1140,unacc,vhigh,vhigh,3,2,med,high,0.75
1141,acc,high,low,5more,more,med,high,1.0
1142,acc,vhigh,vhigh,2,2,small,med,0.6666666666666666
1143,acc,med,vhigh,4,4,big,high,1.0
1144,unacc,vhigh,med,3,more,small,low,1.0
1145,acc,high,med,3,more,big,med,1.0
1146,unacc,vhigh,vhigh,3,more,big,low,1.0
1147,unacc,med,vhigh,2,2,big,high,1.0
1148,unacc,med,low,5more,2,small,high,1.0
1149,unacc,high,vhigh,5more,4,big,low,1.0
1150,acc,med,vhigh,4,more,small,high,1.0
1151,unacc,high,vhigh,3,more,med,low,1.0
1152,unacc,vhigh,low,4,more,med,low,1.0
1153,unacc,vhigh,vhigh,2,2,big,high,0.75
1154,unacc,low,med,3,more,small,low,1.0
1155,acc,vhigh,vhigh,2,2,med,low,0.6666666666666666
1156,unacc,vhigh,low,2,4,med,low,1.0
1157,acc,vhigh,low,3,more,small,high,1.0
1158,unacc,high,vhigh,2,4,small,low,1.0
1159,unacc,vhigh,med,5more,4,big,low,1.0
1160,unacc,low,med,5more,4,small,low,1.0
1161,acc,med,high,4,more,big,med,1.0
1162,unacc,high,high,3,2,big,med,1.0
1163,acc,low,high,4,4,big,med,1.0
1164,acc,vhigh,vhigh,2,more,med,high,0.25
1165,unacc,med,vhigh,3,2,small,med,1.0
1166,unacc,high,high,3,4,big,med,0.5
1167,unacc,med,low,2,more,small,low,1.0
1168,unacc,low,med,2,2,med,low,1.0
1169,vgood,med,med,5more,more,med,high,1.0
1170,unacc,high,vhigh,3,more,small,med,1.0
1171,unacc,vhigh,high,4,4,small,med,1.0
1172,vgood,low,med,5more,more,big,high,1.0
1173,acc,high,med,4,4,small,high,1.0
1174,unacc,med,med,2,2,big,med,1.0
1175,unacc,high,high,3,2,med,low,1.0
1176,unacc,low,low,4,2,big,high,1.0
1177,acc,vhigh,low,3,4,big,high,1.0
1178,unacc,med,low,3,2,small,high,1.0
1179,unacc,vhigh,med,2,2,big,high,1.0
1180,unacc,med,low,3,2,med,low,1.0
1181,unacc,med,vhigh,3,2,med,low,1.0
1182,acc,high,high,5more,4,big,med,0.5
1183,good,med,low,2,4,big,med,1.0
1184,unacc,med,low,3,2,small,low,1.0
1185,unacc,vhigh,vhigh,5more,2,small,med,1.0
1186,unacc,high,low,3,2,small,high,1.0
1187,unacc,med,vhigh,2,4,small,med,1.0
1188,unacc,high,med,5more,2,med,high,1.0
1189,acc,vhigh,low,2,4,big,med,1.0
1190,unacc,high,vhigh,2,4,small,med,1.0
1191,unacc,vhigh,vhigh,3,2,med,med,0.75
1192,acc,low,high,2,more,med,high,1.0
1193,unacc,low,vhigh,2,4,big,low,1.0
1194,acc,high,high,3,more,med,med,0.5
1195,unacc,high,med,4,2,big,med,1.0
1196,unacc,high,high,4,4,big,med,0.5
1197,unacc,vhigh,high,3,more,small,low,1.0
1198,unacc,high,vhigh,5more,2,big,high,1.0
1199,unacc,high,med,3,2,big,low,1.0
1200,unacc,high,vhigh,2,more,big,low,1.0
1201,unacc,low,high,2,more,small,low,1.0
1202,acc,high,high,4,4,med,high,0.5
1203,good,med,low,2,4,med,high,1.0
1204,unacc,high,high,3,2,med,med,1.0
1205,unacc,med,vhigh,4,4,med,low,1.0
1206,acc,high,med,4,4,big,med,1.0
1207,acc,med,med,2,4,med,med,1.0
1208,unacc,high,vhigh,5more,2,big,med,1.0
1209,unacc,med,high,5more,2,big,high,1.0
1210,unacc,med,low,2,4,big,low,1.0
1211,acc,high,high,3,4,big,med,0.5
1212,unacc,vhigh,med,5more,4,med,low,1.0
1213,unacc,high,low,3,2,med,high,1.0
1214,acc,high,med,4,more,med,med,1.0
1215,good,low,med,3,more,small,high,1.0
1216,acc,med,med,3,4,med,med,1.0
1217,acc,high,med,4,4,big,high,1.0
1218,acc,high,low,4,more,big,high,1.0
1219,unacc,low,vhigh,2,2,med,med,1.0
1220,acc,med,low,2,4,med,med,1.0
1221,unacc,med,low,4,more,big,low,1.0
1222,unacc,low,vhigh,5more,2,med,low,1.0
1223,unacc,low,high,5more,4,small,low,1.0
1224,acc,high,low,4,4,small,high,1.0
1225,unacc,high,low,4,2,small,med,1.0
1226,unacc,vhigh,vhigh,3,2,big,low,0.75
1227,unacc,med,high,4,4,big,low,1.0
1228,vgood,med,med,5more,4,med,high,1.0
1229,unacc,high,low,2,4,med,med,1.0
1230,acc,med,vhigh,4,more,big,high,1.0
1231,unacc,med,high,5more,more,small,low,1.0
1232,unacc,med,low,5more,4,med,low,1.0
1233,unacc,vhigh,med,3,2,small,med,1.0
1234,unacc,med,low,3,4,big,low,1.0
1235,acc,med,vhigh,3,4,small,high,1.0
1236,unacc,high,vhigh,5more,more,med,med,1.0
1237,unacc,high,high,5more,more,small,low,1.0
1238,vgood,med,low,4,4,big,high,1.0
1239,unacc,high,med,4,more,small,med,1.0
1240,unacc,med,med,4,more,big,low,1.0
1241,unacc,vhigh,vhigh,4,4,small,low,1.0
1242,unacc,vhigh,vhigh,4,more,big,high,1.0
1243,unacc,vhigh,vhigh,5more,4,med,med,1.0
1244,unacc,low,low,4,more,small,low,1.0
1245,unacc,vhigh,low,3,4,big,low,1.0
1246,acc,med,high,4,4,big,high,1.0
1247,unacc,high,low,4,4,med,low,1.0
1248,unacc,vhigh,vhigh,2,more,med,high,0.75
1249,unacc,med,high,2,2,med,low,1.0
1250,acc,med,low,3,4,small,med,1.0
1251,acc,vhigh,med,3,more,med,med,1.0
1252,acc,low,high,4,4,med,med,1.0
1253,unacc,vhigh,med,2,4,med,low,1.0
1254,unacc,low,vhigh,4,4,med,low,1.0
1255,unacc,vhigh,high,5more,4,med,low,1.0
1256,acc,vhigh,low,4,more,small,high,1.0
1257,unacc,high,low,3,4,med,med,1.0
1258,unacc,high,vhigh,5more,2,small,low,1.0
1259,unacc,low,med,5more,2,big,high,1.0
1260,unacc,med,high,3,4,small,med,1.0
1261,unacc,high,high,5more,2,med,high,1.0
1262,acc,vhigh,med,2,4,big,med,1.0
1263,unacc,vhigh,low,2,2,big,med,1.0
1264,acc,high,med,2,4,med,high,1.0
1265,unacc,vhigh,med,2,2,med,low,1.0
1266,unacc,low,med,2,4,med,low,1.0
1267,unacc,high,high,3,4,small,low,1.0
1268,unacc,high,high,5more,4,small,low,1.0
1269,unacc,high,low,3,2,big,low,1.0
1270,acc,vhigh,vhigh,2,2,big,med,0.25
1271,acc,high,med,4,4,med,high,1.0
1272,unacc,med,high,3,2,med,med,1.0
1273,unacc,vhigh,med,3,4,med,med,1.0
1274,unacc,vhigh,med,3,2,big,high,1.0
1275,acc,med,vhigh,3,4,med,high,1.0
1276,unacc,low,low,2,2,big,med,1.0
1277,vgood,med,med,4,4,big,high,1.0
1278,unacc,med,high,5more,4,small,med,1.0
1279,unacc,vhigh,med,2,more,small,med,1.0
1280,acc,med,high,2,more,med,high,1.0
1281,acc,high,low,2,4,med,high,1.0
1282,unacc,med,high,4,4,med,low,1.0
1283,acc,low,vhigh,5more,more,big,med,1.0
1284,good,low,low,3,more,med,med,1.0
1285,unacc,vhigh,med,4,4,small,low,1.0
1286,acc,low,vhigh,4,4,med,med,1.0
1287,unacc,med,med,2,4,big,low,1.0
1288,unacc,vhigh,med,5more,2,small,high,1.0
1289,unacc,high,high,3,more,big,low,1.0
1290,unacc,vhigh,low,4,4,small,med,1.0
1291,acc,med,vhigh,3,more,small,high,1.0
1292,acc,low,high,4,more,big,med,1.0
1293,acc,vhigh,med,4,4,med,med,1.0
1294,acc,med,med,3,4,small,high,1.0
1295,unacc,low,high,2,more,small,high,1.0
1296,acc,high,high,4,more,small,high,0.5
1297,acc,low,vhigh,3,more,big,med,1.0
1298,unacc,vhigh,low,4,more,small,med,1.0
1299,unacc,low,vhigh,5more,more,small,low,1.0
1300,acc,high,high,5more,more,med,high,0.5
1301,unacc,low,high,3,2,med,low,1.0
1302,acc,high,low,2,4,big,med,1.0
1303,unacc,vhigh,vhigh,2,more,small,low,0.75
1304,unacc,high,high,2,4,small,high,0.5
1305,unacc,med,high,2,4,big,low,1.0
1306,unacc,low,vhigh,3,2,med,high,1.0
1307,unacc,med,med,5more,2,med,med,1.0
1308,acc,low,med,4,more,small,med,1.0
1309,acc,vhigh,low,3,4,med,high,1.0
1310,good,med,low,4,more,med,med,1.0
1311,unacc,high,vhigh,3,2,small,high,1.0
1312,acc,vhigh,med,2,more,med,high,1.0
1313,unacc,low,vhigh,4,2,med,high,1.0
1314,unacc,vhigh,vhigh,5more,4,small,low,1.0
1315,unacc,vhigh,high,3,more,small,med,1.0
1316,unacc,med,med,2,more,small,low,1.0
1317,unacc,vhigh,med,2,4,med,med,1.0
1318,unacc,high,high,4,2,med,high,1.0
1319,unacc,vhigh,vhigh,5more,2,big,low,1.0
1320,unacc,med,med,3,2,med,med,1.0
1321,acc,low,med,5more,4,small,med,1.0
1322,unacc,vhigh,vhigh,5more,4,med,high,1.0
1323,unacc,vhigh,low,3,2,big,low,1.0
1324,unacc,vhigh,high,4,4,med,med,1.0
1325,unacc,vhigh,high,3,2,big,high,1.0
1326,unacc,vhigh,vhigh,2,more,med,med,0.75
1327,unacc,vhigh,med,2,4,small,low,1.0
1328,unacc,high,high,3,4,med,low,1.0
1329,unacc,vhigh,med,2,2,small,low,1.0
1330,unacc,high,vhigh,2,more,med,med,1.0
1331,good,low,med,3,more,big,med,1.0
1332,unacc,high,med,2,more,small,low,1.0
1333,unacc,high,med,4,4,small,low,1.0
1334,acc,med,high,5more,more,med,med,1.0
1335,acc,high,low,2,more,big,high,1.0
1336,unacc,med,med,4,2,small,low,1.0
1337,good,low,med,5more,more,small,high,1.0
1338,unacc,high,high,3,4,big,high,0.5
1339,unacc,low,med,4,more,big,low,1.0
1340,acc,med,vhigh,5more,4,med,med,1.0
1341,unacc,low,high,2,2,big,high,1.0
1342,acc,med,high,4,4,med,med,1.0
1343,unacc,high,med,5more,4,big,low,1.0
1344,unacc,med,vhigh,2,2,small,high,1.0
1345,unacc,vhigh,vhigh,2,4,small,low,0.75
1346,unacc,high,vhigh,2,4,med,med,1.0
1347,unacc,vhigh,low,4,4,small,low,1.0
1348,unacc,low,vhigh,3,4,big,low,1.0
1349,unacc,med,vhigh,5more,more,big,low,1.0
1350,unacc,vhigh,vhigh,4,2,small,low,1.0
1351,acc,low,high,3,4,small,med,1.0
1352,unacc,high,med,2,more,med,med,1.0
1353,unacc,low,med,2,2,small,med,1.0
1354,vgood,low,high,4,more,med,high,1.0
1355,unacc,high,high,5more,2,big,med,1.0
